dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
2530,0.0,0.0032625749999999993,0.004139004,0.004551292,0.004543530999999999,0.004651792,0.004875589,0.0048587249999999995,0.005034397,0.004901016,0.005239598,0.0050407939999999995,0.005248312,0.0052585309999999994,0.0052094640000000005,0.0050489260000000005,
590,0.0,0.00315247,0.004223009,0.005046528999999999,0.005554063999999999,0.005860787000000001,0.005895633,0.006165803,0.006690288,0.006322651,0.006410026999999999,0.006330546999999999,0.006421085,0.006877971000000001,0.006611109000000001,0.006850589999999999,
2260,0.0,0.003193745,0.0037474190000000005,0.004453042999999999,0.004836405,0.004939375,0.005111202,0.005360927,0.005153,0.005337709,0.005576199,0.005390614,0.005203526000000001,0.005167146,0.005178792,0.005389215,
1430,0.0,0.0032522170000000004,0.003835394,0.004193666,0.0042106420000000006,0.004524152,0.004499726,0.004763478,0.004592517999999999,0.0044619279999999996,0.004761132,0.004721142,0.004524378000000001,0.004674411000000001,0.004785346,0.0045466529999999995,
500,0.0,0.003409525,0.0047646220000000005,0.005976088000000001,0.006837219,0.007385322,0.0076731030000000006,0.008030902999999999,0.008313327999999998,0.008849069,0.008649609,0.008908761000000001,0.008696302,0.008651869000000001,0.008894517999999999,0.009086647,
2360,0.0,0.003222688,0.004549318,0.00584405,0.006369049999999999,0.006898235,0.0074448890000000005,0.0077529,0.0076133680000000006,0.008011942000000001,0.008375289999999999,0.008411115,0.008478499,0.008311174999999999,0.008492398,0.008621343,
1220,0.0,0.002954506,0.0036749279999999996,0.004316878999999999,0.004561654,0.004689629999999999,0.00480791,0.004810493999999999,0.004851417,0.004889862,0.004952699999999999,0.0051102230000000005,0.004965955,0.005186838,0.005106207,0.005294814,
840,0.0,0.0032073950000000005,0.0041741750000000005,0.0049749370000000005,0.005621317000000001,0.005755345,0.006124113,0.006172075,0.006378842,0.006449476,0.006673847000000001,0.006894258,0.006741576000000001,0.006833440999999998,0.0067903699999999996,0.006810863,
1240,0.0,0.0030137000000000002,0.003818006,0.00450985,0.004660333000000001,0.004675277,0.004702041000000001,0.0050280310000000005,0.004870022999999999,0.005080319,0.005225726,0.0050948239999999995,0.005160965,0.005207171,0.005080056000000001,0.0052213780000000005,
1500,0.0,0.0030915739999999997,0.0043409040000000005,0.005368871000000001,0.005732229,0.006404079,0.006983201999999999,0.0072414570000000015,0.007132662,0.007385165000000001,0.007457474,0.007636612999999999,0.007633163000000001,0.007848862000000002,0.007557007,0.007785367999999999,
1090,0.0,0.0032939780000000004,0.004581456,0.005765665000000001,0.0064618850000000005,0.007242285000000001,0.0073917889999999984,0.007934497,0.008144502000000001,0.008720325,0.008650954999999998,0.008682661,0.00890896,0.008325224,0.008901489,0.008804902,
100,0.0,0.0033227240000000004,0.004626646999999999,0.005989331999999999,0.006896347999999999,0.007178885,0.007662542,0.008043425,0.008284292,0.008364205999999999,0.008679177,0.009066597999999999,0.009115463999999998,0.009163285,0.008878690000000002,0.009101505999999999,
530,0.0,0.003012832,0.004686595,0.005751936000000001,0.006305039,0.007200598,0.0074912419999999995,0.007824814000000001,0.008080354000000001,0.008102455,0.008566296000000001,0.008415605000000001,0.008381746999999998,0.008498105,0.008112046000000001,0.008271480999999997,
1590,0.0,0.003206974,0.004688401,0.006020797,0.006823759,0.0072463119999999995,0.007573257000000002,0.008066435,0.008084004000000002,0.008165209999999997,0.008558768999999997,0.008884992000000001,0.008574694,0.008851783,0.008743401999999999,0.008907272999999999,
2240,0.0,0.0031588709999999997,0.0044357830000000004,0.005298556000000001,0.0059185670000000004,0.006490457000000001,0.006923823,0.0069031330000000005,0.0071521760000000005,0.0072929280000000015,0.007412718,0.007546466,0.007198214,0.0074497159999999995,0.007667547999999999,0.007417046999999999,
1380,0.0,0.00316387,0.00471648,0.005711812,0.006325439,0.007211562999999999,0.007689842,0.007583841000000001,0.008133825,0.008203915,0.008275133,0.008518437,0.008366822999999999,0.008906816000000001,0.008649687,0.008650808,
2390,0.0,0.0030876419999999994,0.0045057479999999995,0.005786825000000001,0.006563307,0.006965056000000002,0.007606412000000002,0.008028499,0.008260912999999998,0.007980732,0.008744051999999999,0.008668061000000001,0.008404241,0.008486777,0.008585522,0.008767263,
1470,0.0,0.0032374570000000004,0.003976695,0.004125695,0.004213146,0.0041964030000000005,0.004439943,0.004353041,0.0044430500000000005,0.004342408000000001,0.004408263000000001,0.004466089999999999,0.004486395999999999,0.004644269,0.004543804,0.004450076999999999,
520,0.0,0.003086898,0.004536838,0.006000925999999999,0.006748677,0.007229383999999998,0.007838823,0.007715029,0.008029228,0.008520426000000001,0.008461272,0.008846488,0.008564095,0.008582450000000002,0.008831317000000002,0.008991283,
1460,0.0,0.003277264,0.003997466999999999,0.003995319,0.004285941,0.004434888999999999,0.004347386,0.004398259,0.00422524,0.004606567,0.004485597000000001,0.004338282,0.004425445,0.004495918,0.004376355,0.0045783740000000005,
1600,0.0,0.003305027,0.004780021,0.004869916,0.006100306,0.0065670550000000005,0.006650513000000001,0.006758626999999999,0.0071876,0.007188231000000001,0.007241190999999999,0.007350658,0.00731357,0.007010871,0.007676998000000002,0.007379626,
970,0.0,0.0033025969999999996,0.0040382529999999995,0.004731089000000001,0.0049941939999999995,0.005351451000000001,0.005619453999999999,0.005511510999999999,0.00568984,0.005610918,0.005914322,0.00591703,0.005722018000000001,0.0058375779999999995,0.005808979000000001,0.0057222340000000005,
440,0.0,0.0033642760000000002,0.004727912999999999,0.005885396,0.0065043919999999995,0.007438283000000001,0.007739065000000001,0.007812777,0.008463476000000001,0.008521223999999999,0.008221487000000003,0.008934876000000001,0.008549317,0.008921648,0.008799358,0.008851347999999998,
2400,0.0,0.003061853,0.004633662,0.00596223,0.006230015,0.0066140290000000004,0.007231831999999999,0.007993886,0.007873655,0.007934523,0.007909931,0.008296273,0.008311820000000001,0.008082926,0.008481882,0.008228711,
390,0.0,0.003113022,0.004619094,0.00561005,0.0063655050000000005,0.00676853,0.0073185770000000015,0.007541287000000001,0.007707222,0.007981694,0.008078737999999999,0.008155109,0.008356770999999999,0.008136213,0.008311284999999998,0.008381109000000001,
2350,0.0,0.0031956880000000008,0.0043560660000000005,0.005070969,0.005477015,0.006230421000000001,0.006518487000000001,0.006599263999999999,0.006904207,0.006907336,0.007227890000000001,0.007105532,0.007253835000000002,0.007261417000000001,0.007111238999999998,0.007174874,
2180,0.0,0.0029963410000000005,0.004700441,0.005784645,0.006585578999999999,0.007169312999999999,0.007777048999999999,0.007824199,0.007962155000000002,0.007945129999999998,0.008270720999999998,0.008938488999999999,0.008735756,0.008669232,0.008344813,0.008606991000000001,
960,0.0,0.0032231699999999996,0.004334608,0.005564459999999999,0.006059148999999999,0.006762728000000001,0.007222799,0.007116067000000001,0.007571771,0.007638367,0.007559536,0.007775128000000001,0.00779827,0.007941627000000001,0.007833061,0.007954416,
1050,0.0,0.0030803980000000003,0.004299237,0.004823567,0.005659954,0.005593588,0.006041592000000001,0.006085957,0.006451178,0.006506199,0.006414077999999999,0.006987669,0.006581529,0.006754326000000001,0.00665196,0.007043217,
2160,0.0,0.0031684110000000003,0.004719266,0.00556232,0.0065657940000000015,0.007015299,0.007764920999999999,0.008140436000000001,0.008367643,0.008686097,0.008176066999999999,0.008915657,0.008903788,0.008959658999999998,0.008898086000000001,0.009055650000000002,
580,0.0,0.003218613,0.0036974300000000002,0.004441518,0.004848257999999999,0.005131779,0.005110592,0.005074097,0.005288924,0.0052946270000000005,0.005063756000000001,0.005224659,0.005437912000000001,0.0054668780000000005,0.0052189739999999995,0.005540055,
2120,0.0,0.0030952090000000002,0.0037245870000000006,0.0042055880000000006,0.004481021,0.004901553,0.00475182,0.0049918409999999995,0.004828992999999999,0.0048659789999999994,0.004865606999999999,0.004899183999999999,0.004967547000000001,0.0051175430000000004,0.004858586,0.005019876,
190,0.0,0.003189889,0.004351735,0.005535833,0.006004803999999999,0.006598993,0.007100357999999999,0.007112745999999999,0.00751103,0.0075979969999999996,0.007696664000000001,0.007859654,0.007920044,0.00802517,0.007927505,0.00791289,
610,0.0,0.003079841,0.0047734,0.005451428999999999,0.006257398999999999,0.006935157999999999,0.007124360000000001,0.00757636,0.007785971,0.007886909,0.008111651000000001,0.008187588999999999,0.008137533999999998,0.008423254,0.008136271,0.008296009,
1010,0.0,0.0033560259999999994,0.003909736,0.004513509000000001,0.0048066770000000005,0.005311634000000001,0.005184622000000001,0.0052909210000000005,0.005380202,0.005433907,0.005414337,0.005749799,0.00552961,0.005639733,0.005537941,0.005653628999999999,
710,0.0,0.003378179,0.004574251,0.005945791,0.006954136,0.007467982000000001,0.007805157000000002,0.008215863,0.008434522,0.008752805,0.008589212,0.008718984999999999,0.009041098000000001,0.008836951,0.008906561,0.008676866,
1570,0.0,0.0033528919999999997,0.0047567220000000006,0.0057501159999999996,0.006641968,0.007360772,0.0076330090000000005,0.007728487000000001,0.008442397,0.008549874999999998,0.008672553999999999,0.008886782000000001,0.008840326,0.008938472999999999,0.008953329,0.008940702,
2510,0.0,0.003315661,0.003963669,0.004372135,0.0046936519999999995,0.004789099999999999,0.00493561,0.005021659,0.0050582809999999995,0.005164991999999999,0.005001106999999999,0.005149875,0.005118655,0.005113632000000001,0.005364185,0.005189205,
2460,0.0,0.003247285,0.0043056859999999995,0.004566336999999999,0.005189098,0.005681009999999999,0.005323373,0.005947201000000001,0.005940411999999999,0.005867878,0.006062177,0.006108178,0.00613918,0.006199081,0.006258132999999999,0.006061437,
2380,0.0,0.003118254,0.004587634,0.005891520000000001,0.0065908040000000005,0.007038717,0.007529162000000001,0.008065043000000001,0.008123960999999999,0.008028396000000002,0.008222542000000001,0.008443187000000001,0.008623344,0.008623554,0.008466483,0.008423483,
330,0.0,0.003190685000000001,0.004327903,0.005295792,0.006017509,0.006393487000000001,0.006977577,0.006698548,0.006959219,0.007232506,0.007171835,0.007528567999999999,0.007615093000000001,0.0075930319999999996,0.007266850000000001,0.007508214000000001,
560,0.0,0.0030858890000000005,0.004353432,0.004750595,0.005315735,0.005407111,0.005717002,0.005959153,0.005713754999999999,0.0060013079999999995,0.006171263000000001,0.006306336,0.005992179999999999,0.00645108,0.006365895000000001,0.0060160380000000005,
490,0.0,0.003075927,0.004953365,0.005950867,0.006904422,0.007341632000000001,0.00772273,0.008275648,0.008093524999999999,0.008574024999999999,0.008926605,0.008733132000000001,0.008554641000000002,0.008900777000000002,0.009027714000000001,0.008973565999999999,
810,0.0,0.003103235,0.004434881999999999,0.005298633,0.00602878,0.006398882000000002,0.006751798000000001,0.006847395000000001,0.007284428,0.007213160000000001,0.007538128,0.007801045000000001,0.007771229,0.007438781,0.007974596,0.007852543,
1180,0.0,0.0032937799999999996,0.004278186,0.004881048,0.005613267999999999,0.005795323,0.005999082,0.006276802000000001,0.006182808,0.006270049,0.006398651,0.006724151,0.006349889,0.006483299,0.006494808999999999,0.006373103,
1690,0.0,0.003269993,0.004030141,0.0043371469999999995,0.004540653,0.004739179,0.004981982,0.004870757999999999,0.004785647,0.004703405999999999,0.00513458,0.004969882,0.004814834,0.005207208,0.004875016000000001,0.005214384,
850,0.0,0.003233248,0.004134861000000001,0.004376873,0.005040813,0.005017843,0.005184517,0.005381384,0.005405094,0.005703546,0.005439229000000001,0.00553291,0.005735148000000001,0.005788347000000001,0.005603195,0.005825792000000001,
1320,0.0,0.003213629,0.004556208000000001,0.006012652,0.006662970999999999,0.007202349000000001,0.007485556,0.008435887,0.008331754,0.008420772,0.008559876000000001,0.008909912,0.0087442,0.008937308,0.008914061000000001,0.009143,
2280,0.0,0.0031191649999999997,0.0040299689999999996,0.00461045,0.004929796,0.0048924,0.0052634399999999994,0.005376569999999999,0.005581712000000001,0.005441627999999999,0.005661001,0.005746602,0.005546362,0.005897992,0.005741451,0.0057814830000000005,
460,0.0,0.0031968990000000004,0.004780468,0.005752515999999999,0.006575740000000001,0.007526053999999999,0.007740802,0.008206201,0.008177703,0.008701621000000001,0.008944799,0.008733834999999999,0.008850839,0.008890793999999999,0.008802058,0.008999151,
1770,0.0,0.003271329,0.004624977000000001,0.0058250989999999985,0.006621639,0.007163294000000001,0.007331137999999999,0.007818871,0.007800140999999999,0.008131112999999999,0.008407224,0.008368375,0.008389602,0.00854704,0.008814935,0.008525887999999999,
350,0.0,0.003139264,0.0038500820000000003,0.004638443000000001,0.0048585320000000005,0.005500276,0.005453759000000001,0.005436827,0.005892067,0.005877072,0.005860364,0.005933073,0.0057382069999999995,0.005906448999999999,0.006168399000000001,0.00606397,
1990,0.0,0.003347271,0.004650855000000001,0.0057019969999999994,0.006831902000000001,0.007253117000000001,0.007785762,0.007613077999999998,0.007910605,0.008418059,0.008573185,0.008651800999999999,0.008716503,0.008880372000000001,0.008686123,0.008756218999999999,
380,0.0,0.003291969,0.0042175749999999994,0.005272443999999999,0.0057143639999999996,0.005764134999999999,0.006393496,0.006522755,0.0067399259999999985,0.006821776,0.007043436,0.007241953999999999,0.006931537999999999,0.007011296000000002,0.0071536920000000006,0.007149109000000001,
2300,0.0,0.003195129,0.003895312,0.0042093619999999995,0.004558367,0.004725997000000001,0.005077631000000001,0.005107724,0.005053157,0.00514712,0.005050417,0.005211446999999999,0.005060544,0.005286929,0.005068153,0.0053366509999999995,
1080,0.0,0.003059824,0.0044782960000000005,0.005689928,0.006380081,0.007271187,0.007521519,0.008070101,0.008207751000000001,0.008088223,0.00840511,0.008315189,0.008582714,0.008611256000000001,0.008425183999999999,0.008559248,
880,0.0,0.0034224869999999997,0.0047791380000000005,0.006001189,0.006668371000000001,0.007220901,0.007881407,0.008064944999999999,0.008503083,0.008412008000000002,0.008602453000000001,0.008800368999999999,0.009062203,0.008913723,0.008595039,0.009004574000000001,
900,0.0,0.003357892,0.0049880770000000005,0.006279333,0.006849106000000001,0.007531562,0.008047384999999999,0.008116428,0.008404461999999998,0.008564549000000001,0.008707572,0.008877145999999999,0.008602552999999999,0.009294656,0.008903018000000002,0.008519588000000002,
740,0.0,0.0029726910000000004,0.004651296,0.005822056000000001,0.006483058,0.007244742,0.007484602999999999,0.007575974000000001,0.007880663999999999,0.008136379000000001,0.008659771,0.008665029000000001,0.008325293000000001,0.008398128000000001,0.008536697999999999,0.008648972,
1440,0.0,0.003298446,0.003934391,0.00414888,0.0044004019999999994,0.004349647000000001,0.004291656,0.004335822,0.004496843,0.004491879,0.004512654,0.004399365000000001,0.004456785,0.004525063,0.004503505999999999,0.004401784000000001,
1860,0.0,0.0032339560000000005,0.004051558,0.004332707999999999,0.0045427160000000005,0.0046942979999999995,0.004775744,0.004919740000000001,0.004920506000000001,0.005011085,0.004914233,0.005066135,0.004891565,0.0051361900000000005,0.004954444,0.005102788999999999,
2520,0.0,0.002957348,0.003970519,0.0043498339999999995,0.004651111,0.0049808909999999994,0.005024598000000001,0.005019842000000001,0.005201329999999999,0.005380487,0.0053451390000000005,0.005391091999999999,0.005384595000000001,0.0055372170000000005,0.005231924000000001,0.005509657000000001,
1120,0.0,0.0030510180000000004,0.004861094,0.0058227899999999996,0.006632688,0.0071524760000000005,0.007773513,0.007846088000000001,0.008338611999999999,0.00840738,0.008664859,0.008832629,0.008788727,0.008503195000000002,0.008727700000000001,0.009087674,
2220,0.0,0.003288360999999999,0.004916868,0.005841809999999999,0.006694413000000001,0.007428230999999999,0.007718621,0.008339468,0.008781058,0.008494801,0.008535391,0.008649879000000001,0.008957722,0.008899530999999999,0.009005976,0.008977142999999998,
90,0.0,0.0030824149999999994,0.00476716,0.00601166,0.006634484,0.007362316000000001,0.007422985,0.008116264,0.0082208,0.00854967,0.008578017,0.008803065,0.008472137000000001,0.008427869000000001,0.008532889999999998,0.008802909000000001,
760,0.0,0.0033444929999999996,0.004038691,0.00453978,0.005067317,0.005267361,0.005505008,0.0055294639999999996,0.0054349689999999996,0.005825789,0.005679045999999999,0.0057749540000000005,0.006127127,0.006074844,0.005826139000000001,0.0059716660000000005,
1980,0.0,0.0029132109999999998,0.004491004,0.005642117,0.006446314999999999,0.006741695000000001,0.007320365,0.0075466000000000005,0.0075342740000000005,0.007800204000000001,0.007919762,0.008268932,0.008063368,0.008504877999999999,0.008210946,0.008236143,
1140,0.0,0.0031064090000000005,0.004782198999999999,0.006177205,0.006614918,0.007558109,0.007447572999999999,0.0079111,0.008209482,0.008448124,0.008572607,0.008548011,0.008587613,0.008665767000000001,0.008684289,0.008702435,
470,0.0,0.0031644230000000004,0.005038811000000001,0.006008359,0.006526270000000001,0.007377297,0.007564268000000001,0.007950699,0.007989103,0.008412324,0.008630392,0.008830807999999999,0.008796509,0.008587089000000001,0.008796119,0.008542253000000001,
1560,0.0,0.003169674,0.004837601,0.0058868079999999995,0.006571625,0.007340950000000001,0.007623478,0.008159982,0.008340074,0.008205358,0.008509922999999999,0.008670597,0.008542664000000002,0.008624352,0.008628193,0.008900883000000002,
630,0.0,0.0031872120000000005,0.004421710000000001,0.005204441,0.005584403,0.006353615,0.005971152999999999,0.006404549999999999,0.006532468999999999,0.006687217999999999,0.0070430530000000005,0.007093548,0.006827307,0.00710598,0.007189579999999999,0.007122211000000001,
1790,0.0,0.003249838,0.004782889,0.00568804,0.006760251,0.007356659,0.007856618000000001,0.008086486,0.008251651,0.008266013999999999,0.008540972999999999,0.008542843999999999,0.008710796,0.008671576,0.008768504,0.008685383,
1170,0.0,0.0032717080000000003,0.004755372,0.005773839,0.0064320620000000005,0.006854188999999999,0.007353692,0.007709305,0.007856809,0.007875858000000001,0.007759373,0.00830161,0.008288120000000001,0.008030276,0.008535290000000001,0.008225759,
1870,0.0,0.003154805,0.004092168,0.004527417000000001,0.004806618999999999,0.0049480800000000005,0.005119797000000001,0.005214619,0.005274557000000001,0.00523756,0.005181343,0.005520455999999998,0.005617851,0.005533704,0.005451957,0.0052336530000000004,
450,0.0,0.003168522,0.004728595,0.005810466,0.006681701,0.007374894999999999,0.007786675999999999,0.008520971,0.008316744000000001,0.008294834999999999,0.008361288,0.00903319,0.008750098000000001,0.009116751,0.008969920999999999,0.008847776999999998,
1280,0.0,0.003314217,0.004044151,0.00478025,0.005156951,0.0052475360000000006,0.005651594,0.006048634999999999,0.005958005000000001,0.006025915,0.0060505030000000005,0.005960333,0.005696818000000001,0.00608441,0.006192283999999999,0.005979309,
1850,0.0,0.003276696,0.0039058709999999996,0.004550806,0.0044743709999999996,0.004643346,0.004643477,0.004544667,0.004618573000000001,0.004722887,0.004799421999999999,0.004679753,0.004694240999999999,0.004618204,0.004869116,0.004887282,
2090,0.0,0.0028498480000000003,0.0039250479999999996,0.0043768,0.004769273,0.00495925,0.005128525,0.005096143,0.005078518999999999,0.005467733,0.0055166550000000005,0.005273042,0.005517846000000001,0.005240873,0.005423715000000001,0.0053728000000000005,
600,0.0,0.003213924000000001,0.0046055,0.00543219,0.006084816,0.006544975,0.007031160999999999,0.007295598,0.007360183000000001,0.007469041000000001,0.007401606999999999,0.008161900000000001,0.007929741,0.007934255,0.008022093999999999,0.008042377,
480,0.0,0.003351039000000001,0.004769672,0.005984683,0.0068060099999999995,0.007462584999999999,0.007795407000000002,0.007875723,0.008349450999999999,0.008302395,0.008790513,0.008889557000000003,0.008907535999999999,0.008874509,0.008843158,0.008961796,
1660,0.0,0.0032732169999999997,0.0038039669999999997,0.004159283999999999,0.004394679,0.004872336,0.004782026,0.005023575000000001,0.004920997000000001,0.0049542250000000005,0.004899166,0.0050743030000000005,0.005107586,0.005010263,0.004926687,0.005010518,
2340,0.0,0.0032649869999999996,0.0037160279999999997,0.004304424999999999,0.004597412,0.004752992,0.004761264999999999,0.004936339,0.004882297,0.005136109000000001,0.005088224,0.005030025,0.00522313,0.005319951000000001,0.005060678999999999,0.005249355000000001,
910,0.0,0.0034495079999999996,0.004577774,0.005798370000000001,0.0065501940000000005,0.007375136,0.0076736899999999995,0.00799388,0.00825937,0.008242157,0.008685014,0.008919353999999999,0.008588756,0.008926176,0.008683009,0.008834682,
1620,0.0,0.003016749,0.003821264,0.004473678,0.004610046,0.004820158999999999,0.004730292,0.004850107,0.0047325990000000005,0.00493558,0.0050730919999999995,0.0050422900000000005,0.004884399,0.004984304,0.0048052649999999995,0.005074779999999999,
1720,0.0,0.003337142,0.004676400000000001,0.006303784999999999,0.0067419920000000005,0.007256728999999999,0.007768256000000001,0.007672534999999999,0.007898442,0.007921866,0.008197377,0.008631584000000001,0.008543258000000001,0.008752089000000001,0.008854117,0.008714239,
1530,0.0,0.003208569,0.004783061000000001,0.0058022099999999995,0.0067720589999999995,0.007368139,0.007567737000000001,0.008015332000000002,0.008125287,0.008539913000000001,0.008828926999999999,0.008861879,0.008489961,0.008580121999999999,0.008813146,0.009071829,
2170,0.0,0.0030419359999999994,0.0048310570000000014,0.005537686,0.006441397999999999,0.007255876,0.0073470919999999995,0.007875081,0.007888762,0.008102034999999999,0.008135005,0.008518360999999999,0.008225969,0.008687442,0.008506472000000001,0.008643115,
690,0.0,0.003233461,0.004835608,0.005782412000000001,0.0063949969999999995,0.007365986000000001,0.007587133,0.008209624,0.008419516999999998,0.008072538,0.008647185999999998,0.008920882,0.009166931,0.008730099,0.008657851,0.00892772,
