histeq,,,,,,,,,,,,,,,,
860,0,0.801757786,0.992066412,1,1,1,1,1,1,1,1,1,1,1,1,1
1530,0,0.868700358,0.998524593,1,1,1,1,1,1,1,1,1,1,1,1,1
610,0,0.729463321,0.975129114,0.996635939,1,1,1,1,1,1,1,1,1,1,1,1
920,0,0.731483929,0.98918062,0.998609394,1,1,1,1,1,1,1,1,1,1,1,1
1690,0,0.840587793,0.998154565,1,1,1,1,1,1,1,1,1,1,1,1,1
1630,0,0.828715339,0.991605609,1,1,1,1,1,1,1,1,1,1,1,1,1
1440,0,0.817857352,0.997041071,1,1,1,1,1,1,1,1,1,1,1,1,1
1670,0,0.843429803,0.994986274,1,1,1,1,1,1,1,1,1,1,1,1,1
870,0,0.675343645,0.945542171,0.985654394,0.999239262,1,1,1,1,1,1,1,1,1,1,1
0,0,0.819070521,0.911987446,0.989050039,0.992659555,1,1,1,1,1,1,1,1,1,1,1
10,0,0.690596774,0.938081673,1,1,1,1,1,1,0.997018537,1,1,1,0.995506664,1,1
1331,0,0.72681909,0.97194483,1,1,1,1,1,1,1,1,1,1,1,1,1
1061,0,0.833169945,0.913258608,0.97160394,1,1,1,1,1,1,1,1,1,1,1,1
2011,0,0.814734574,0.917425323,0.984368812,1,1,1,1,1,1,1,1,1,1,1,1
1091,0,0.817782845,0.917598223,1,1,1,1,1,1,1,1,1,1,1,1,1
1181,0,0.646920657,0.971371943,1,1,1,1,1,1,1,1,1,1,1,1,1
1151,0,0.657077438,0.94374083,0.993676038,1,1,1,1,1,1,1,1,1,1,1,1
2061,0,0.748009244,0.931990663,1,1,1,1,1,1,1,0.989903144,1,1,1,1,1
1031,0,0.827864179,0.915441259,0.990634805,1,1,1,1,1,1,0.995536252,1,1,1,1,1
2041,0,0.805921387,0.930883238,0.996716386,1,1,1,1,1,1,1,1,1,1,1,1
1791,0,0.809553528,0.928014919,1,1,1,1,1,1,1,1,1,1,1,1,1
2131,0,0.667634832,0.89393879,1,1,1,1,1,1,1,1,1,1,1,1,1
2091,0,0.779255119,0.921846172,0.979177333,1,1,1,1,1,1,1,1,1,1,1,1
1301,0,0.7997591,0.915742525,0.992372133,0.998726734,1,1,1,1,1,1,1,1,1,1,1
1981,0,0.736742625,0.943783719,0.986751338,0.998884299,1,0.999353147,1,1,1,1,1,1,1,1,1
251,0,0.816613364,0.952220236,0.999112954,0.995992932,1,1,1,1,1,1,1,1,1,1,1
1361,0,0.715078968,0.963268115,1,0.995800523,1,1,1,1,1,1,1,1,1,1,1
2071,0,0.780609107,0.927758256,0.99072222,1,1,1,1,1,1,1,1,1,1,1,1
1211,0,0.659761835,0.933544322,0.993608925,0.999826683,1,1,1,1,1,1,1,1,1,1,1
2221,0,0.747468701,0.900544963,0.977579317,0.990892437,1,1,1,1,1,0.994551112,1,1,1,1,1
1951,0,0.759313644,0.897418297,0.980578451,1,0.999998588,1,1,1,1,1,1,1,1,1,1
2001,0,0.785359356,0.908453836,0.976777848,0.994985617,1,1,1,1,1,1,1,1,1,1,1
221,0,0.811305936,0.950136018,0.994295625,1,1,1,1,1,1,1,1,1,1,1,1
211,0,0.738527418,0.931203368,1,1,1,1,1,1,1,1,1,1,1,1,1
2281,0,0.717892363,0.942531053,0.995510276,1,1,1,1,1,1,1,1,1,1,1,1
711,0,0.70960185,0.907953418,0.989768912,0.994773934,1,1,1,1,1,0.99302092,1,1,1,1,1
71,0,0.708753684,0.91870544,0.985229495,1,1,1,1,1,1,1,1,1,1,1,1
2271,0,0.831442196,0.943659007,0.991265781,0.994447949,0.998869885,1,1,0.99832292,1,1,1,1,1,1,1
241,0,0.894385889,0.961870036,0.997150903,0.99663457,1,1,1,1,1,1,1,1,1,1,1
2551,0,0.727081616,0.902424857,0.979421008,0.998261608,1,1,1,1,1,1,1,1,1,1,1
271,0,0.83339657,0.967887936,1,0.994079493,1,1,1,1,1,1,1,1,1,1,1
1451,0,0.705990508,0.869478997,0.997748978,1,1,1,1,1,1,1,1,1,1,1,1
621,0,0.825400915,0.943442407,0.992518955,0.996306465,1,1,1,1,1,1,1,1,1,1,1
341,0,0.829941019,0.971119853,1,1,1,1,1,1,1,1,1,1,1,1,1
91,0,0.770725617,0.936753061,0.992764434,1,1,1,1,1,0.998358317,1,1,1,1,1,1
1611,0,0.815106513,0.86220389,0.973637313,1,1,1,1,1,1,1,1,1,1,1,1
1241,0,0.73516278,0.878688677,0.978465941,0.982341061,0.998932154,0.99686751,1,0.998873506,1,1,1,1,1,1,1
101,0,0.710643745,0.932484562,0.975877102,1,1,1,1,1,0.997358638,1,1,1,1,1,1
651,0,0.717846478,0.913206552,0.999661371,0.995143356,1,1,1,1,1,1,1,1,1,1,1
1971,0,0.688251743,0.93073294,0.981215009,0.998441507,1,1,1,1,1,1,1,1,1,1,1
371,0,0.739823157,0.965758938,1,1,1,1,1,1,1,1,1,1,1,1,1
1701,0,0.768932985,0.888855193,0.970588853,1,0.999941269,0.99545732,1,1,0.995062367,1,1,1,1,1,1
411,0,0.735714479,0.980814192,1,1,1,1,1,1,1,1,1,1,1,1,1
161,0,0.723233054,0.936793481,0.993542282,1,1,1,1,1,0.999972764,1,1,1,1,1,1
1571,0,0.764465015,0.976446708,1,1,1,1,1,1,1,1,1,1,1,1,1
1731,0,0.781218968,0.890358476,0.988231476,0.996581935,1,1,1,1,1,1,1,1,1,1,1
1521,0,0.795575002,0.888147774,0.990557607,0.998003676,1,1,1,1,1,1,1,1,1,1,1
891,0,0.761486607,0.954961218,1,1,1,1,1,1,1,1,1,1,1,1,1
2471,0,0.7684976,0.935595563,0.991919108,1,1,1,1,1,1,1,1,1,1,1,1
1121,0,0.670180018,0.926120594,1,0.998314135,1,1,1,1,1,1,1,1,1,1,1
791,0,0.714884122,0.945513944,0.995727361,1,1,1,1,1,1,1,1,1,1,1,1
2191,0,0.671452939,0.895906611,0.98367659,1,1,1,1,1,1,1,1,1,1,1,1
301,0,0.731804855,0.942603045,1,1,1,1,1,1,1,1,1,1,1,1,1
591,0,0.730564914,0.918673927,0.998965083,1,1,1,1,1,1,1,1,1,1,1,1
131,0,0.791793691,0.865139788,0.966200621,0.999098865,1,1,1,1,0.999834924,1,1,1,1,1,1
191,0,0.719406765,0.941460487,0.994551268,1,1,1,1,1,1,1,1,1,1,1,1
1911,0,0.691858804,0.924519479,0.974378268,0.998427684,0.99828462,0.99764143,1,1,1,1,1,1,1,1,1
1551,0,0.78865421,0.933818974,0.991291374,1,1,1,1,1,1,1,1,1,1,1,1
681,0,0.677342962,0.913514775,0.982034739,0.994528989,1,0.999980048,1,1,1,1,1,1,1,1,1
2121,0,0.685515632,0.905692014,0.978851105,0.990975535,1,0.982257233,1,1,0.999146176,1,1,1,1,1,1
2491,0,0.815770309,0.868303113,0.998278311,0.995649023,1,1,1,1,1,1,1,1,1,1,1
2031,0,0.729815769,0.929644174,0.983037854,0.999038802,1,0.996256533,1,1,1,1,1,1,1,1,1
1071,0,0.819772806,0.910187006,0.987309433,1,1,1,1,1,1,1,1,1,1,1,1
741,0,0.70818612,0.92601628,0.983146299,1,1,0.998592769,1,1,1,1,1,1,1,1,1
751,0,0.528472081,0.912436763,1,1,1,1,1,1,1,1,1,1,1,1,1
331,0,0.72253026,0.921746528,1,1,1,1,1,1,1,1,1,1,1,1,1
2251,0,0.814674233,0.894119268,0.982084796,1,1,1,1,1,1,1,1,1,1,1,1
1271,0,0.797785094,0.893655447,0.97893007,0.99870253,1,1,1,1,1,1,1,1,1,1,1
261,0,0.536310035,0.918083356,0.999644937,1,1,1,1,1,1,1,1,1,1,1,1
141,0,0.580432834,0.885010567,0.999979815,1,1,1,1,1,1,1,1,1,1,1,1
1581,0,0.738525364,0.92978435,0.983491049,0.996616962,1,1,1,1,1,1,1,1,1,1,1
21,0,0.660339955,0.938773372,0.999000181,1,1,1,1,1,1,1,1,1,1,1,1
51,0,0.657908513,0.910533355,0.998398595,1,1,1,1,1,1,1,1,1,1,1,1
781,0,0.528212443,0.904504447,1,1,1,1,1,1,1,1,1,1,1,1,1
1431,0,0.857172231,0.883781719,0.99817011,1,1,1,1,1,1,1,1,1,1,1,1
421,0,0.587976941,0.920393733,1,1,1,1,1,1,1,1,1,1,1,1,1
951,0,0.809117292,0.954738473,1,1,1,1,1,1,1,1,1,1,1,1,1
391,0,0.620690807,0.914621747,1,1,1,1,1,1,1,1,1,1,1,1,1
601,0,0.5288159,0.931639622,0.997925482,1,1,1,1,1,1,1,1,1,1,1,1
2461,0,0.795032116,0.949559889,0.988616237,1,1,1,1,1,1,1,1,1,1,1,1
2161,0,0.667789349,0.8774812,0.966473264,0.993795215,0.996884303,0.993377317,1,1,1,1,1,1,1,1,1
1921,0,0.828386299,0.913976501,0.991413712,1,1,1,1,1,1,1,1,1,1,1,1
941,0,0.731591942,0.948335263,0.998859105,1,1,1,1,1,1,1,1,1,1,1,1
551,0,0.635876428,0.908513062,1,1,1,1,1,1,1,1,1,1,1,1,1
1881,0,0.693086782,0.910324866,0.983493187,1,1,1,1,1,0.991678381,1,1,1,1,1,1
2371,0,0.747432019,0.948723489,1,1,1,1,1,1,1,1,1,1,1,1,1
1491,0,0.678122993,0.948487423,0.988724499,1,1,1,1,1,1,1,1,1,1,1,1
61,0,0.662932996,0.942045819,1,1,1,1,1,1,1,1,1,1,1,1,1
1481,0,0.808293007,0.932735194,0.99981884,1,1,1,1,1,1,1,1,1,1,1,1
2401,0,0.812481675,0.906983111,0.995899443,1,1,0.997947229,1,1,1,1,1,1,1,1,1
1851,0,0.8462389,0.924752247,0.985106678,1,1,1,1,1,1,1,1,1,1,1,1
431,0,0.648784722,0.929379407,1,1,1,1,1,1,1,1,1,1,1,1,1
1641,0,0.815690381,0.887425902,0.984742987,0.996749583,0.999058883,0.994563063,1,1,1,1,1,1,1,1,1
1721,0,0.764384582,0.9539117,1,1,1,1,1,1,1,1,1,1,1,1,1
381,0,0.656022993,0.954375639,1,1,1,1,1,1,1,1,1,1,1,1,1
2241,0,0.762853726,0.956863408,0.988340148,1,0.999436441,0.996772365,1,1,1,1,0.998143097,1,1,0.99683835,0.99865719
361,0,0.754534806,0.910952364,0.99808063,1,1,1,1,1,1,1,1,1,1,1,1
441,0,0.716548122,0.959695298,0.998033695,1,1,1,1,1,1,1,1,1,1,1,1
1871,0,0.785408783,0.862504833,0.969192743,0.997121566,1,1,1,1,1,0.992535881,1,1,1,1,1
2501,0,0.724138202,0.903951559,1,1,0.997633695,1,1,1,1,0.994148304,1,1,1,1,1
281,0,0.723193646,0.949426406,1,1,1,1,1,1,1,1,1,1,1,1,1
1561,0,0.851267246,0.893415294,1,1,1,1,1,1,1,1,1,1,1,1,1
311,0,0.844268112,0.900253085,1,1,1,1,1,1,1,1,1,1,1,1,1
41,0,0.678662559,0.882361347,0.971837713,0.999884953,1,1,1,1,1,0.993780816,1,1,1,1,1
461,0,0.636269092,0.93612729,0.996369902,1,1,1,1,1,1,1,1,1,1,1,1
1821,0,0.804318386,0.974605728,0.992526212,1,1,0.999934381,1,1,1,1,1,1,1,1,1
2521,0,0.742399476,0.913322773,0.987198562,1,1,1,1,1,1,1,1,1,1,1,1
31,0,0.764370355,0.916810397,0.997398639,1,1,1,1,1,1,1,1,1,1,1,1
1231,0,0.570019234,0.887725472,0.998937778,1,1,1,1,1,1,1,1,1,1,1,1
2431,0,0.81513393,0.969854162,0.998218813,1,1,1,1,1,1,1,1,1,1,1,1
911,0,0.827642463,0.927988,1,1,1,1,1,1,1,1,1,1,1,1,1
1751,0,0.825478433,0.896528874,0.995893979,1,1,1,1,1,1,1,1,1,1,1,1
1471,0,0.851275706,0.906492251,1,1,1,1,1,1,1,1,1,1,1,1,1
1761,0,0.709612369,0.870064895,0.984597515,0.991052396,1,1,1,1,1,1,1,1,1,1,1
981,0,0.866052177,0.914658673,1,1,1,1,1,1,1,1,1,1,1,1,1
1371,0,0.906885966,0.956597019,0.998839243,1,1,1,1,1,1,1,1,1,1,1,1
1511,0,0.767605853,0.917831806,1,1,1,1,1,1,1,1,1,1,1,1,1
2341,0,0.716475165,0.949390931,1,1,1,1,1,1,1,1,1,1,1,1,1
291,0,0.537910451,0.915996156,1,1,1,1,1,1,1,1,1,1,1,1,1
171,0,0.630257068,0.875102032,0.99633596,1,1,1,1,1,1,1,1,1,1,1,1
1051,0,0.537862299,0.918958915,1,1,1,1,1,1,1,1,1,1,1,1,1
121,0,0.806074876,0.939201886,0.99069672,1,1,1,1,1,1,1,1,1,1,1,1
2351,0,0.712216359,0.921127344,0.973711036,0.999862357,0.994896121,0.991661341,1,1,1,1,1,1,1,1,1
931,0,0.53809877,0.916555387,1,1,1,1,1,1,1,1,1,1,1,1,1
321,0,0.570874527,0.914097866,1,1,1,1,1,1,1,1,1,1,1,1,1
1291,0,0.738371728,0.920096746,1,1,1,1,1,1,1,1,1,1,1,1,1
561,0,0.845137866,0.957391301,0.996732599,1,1,1,1,1,1,1,1,1,1,1,1
1111,0,0.535027053,0.909504734,0.999387904,1,1,1,1,1,1,1,1,1,1,1,1
2081,0,0.718537708,0.866991422,0.963911734,0.996518307,0.995470515,0.99426776,1,0.997212327,1,1,0.996708988,1,1,0.997982009,1
1321,0,0.823492511,0.921036969,1,1,1,1,1,1,1,1,1,1,1,1,1
1311,0,0.733831771,0.940637866,1,1,1,1,1,1,1,1,1,1,1,1,1
1621,0,0.805964003,0.904926733,0.98907662,1,1,1,1,1,1,1,1,1,1,1,1
821,0,0.598587501,0.930812953,1,1,1,1,1,1,1,1,1,1,1,1,1
2151,0,0.665471301,0.894470807,0.969428102,0.992501391,1,0.984861056,1,1,1,0.999142647,0.997683949,1,1,1,1
2171,0,0.781837052,0.937021733,0.996492112,1,1,0.994617865,1,1,1,1,1,1,1,1,1
351,0,0.609823049,0.911614155,0.998983912,1,1,1,1,1,1,1,1,1,1,1,1
801,0,0.710240216,0.91737913,0.968438867,0.997236586,0.996654342,0.998263082,1,1,1,1,1,1,1,1,1
1161,0,0.820837629,0.939299091,0.992541363,1,1,1,1,1,1,0.99757979,1,1,1,1,1
1391,0,0.743187728,0.901265919,0.995748245,1,1,1,1,1,1,1,1,1,1,1,1
2201,0,0.871416207,0.932842714,0.985512563,1,1,1,1,1,1,1,1,1,1,1,1
471,0,0.724671602,0.947657312,0.991459867,1,1,1,1,1,1,1,1,1,1,1,1
1041,0,0.738889833,0.943890442,0.990189949,1,1,1,1,1,1,1,1,1,1,1,1
521,0,0.808016853,0.939076725,1,1,1,1,1,1,1,1,1,1,1,1,1
491,0,0.659114727,0.936634403,1,1,1,1,1,1,1,1,1,1,1,1,1
1461,0,0.876161895,0.935688603,1,1,1,1,1,1,1,1,1,1,1,1,1
1861,0,0.734827714,0.933588534,0.989012872,1,1,1,1,1,1,1,1,1,1,1,1
1281,0,0.875519249,0.967407688,0.9989216,1,1,1,1,1,1,1,1,1,1,1,1
831,0,0.791001336,0.875432957,0.979629457,0.997992235,1,1,1,1,1,0.994729566,1,1,1,1,1
2321,0,0.781885861,0.875243578,0.975518217,0.997457984,1,0.990051832,1,0.999824658,1,0.995599522,1,1,1,1,1
401,0,0.720933802,0.923370892,1,1,1,1,1,1,1,1,1,1,1,1,1
2381,0,0.707935679,0.920220416,0.977343242,0.999024253,0.994552756,0.993833556,1,1,1,0.993020991,1,1,1,1,1
731,0,0.695996133,0.973264763,1,1,1,1,1,1,1,1,1,1,1,1,1
1381,0,0.799398388,0.974019841,0.998442796,1,1,1,1,1,1,1,1,1,1,1,1
1541,0,0.900430597,0.994455761,0.996781646,1,1,1,1,1,1,1,1,1,1,1,1
1591,0,0.841947266,0.899856293,0.995556866,1,1,1,1,1,1,1,1,1,1,1,1
1101,0,0.793370254,0.940632739,0.994942114,1,1,1,1,1,1,1,1,1,1,1,1
2101,0,0.657144362,0.845796997,0.980411176,1,1,1,1,1,1,1,1,1,1,1,1
481,0,0.648224937,0.929313221,0.993748985,1,1,1,1,1,1,1,1,1,1,1,1
201,0,0.642882528,0.929829885,1,1,1,1,1,1,1,1,1,1,1,1,1
2181,0,0.713892001,0.839648863,0.97059678,0.998966498,0.998844962,0.995779391,1,0.997188101,0.999708228,1,1,1,1,0.99869102,1
881,0,0.693563962,0.946123188,1,1,1,1,1,1,1,1,1,1,1,1,1
2411,0,0.815886523,0.856512314,0.985693671,1,1,1,1,1,1,0.993608166,1,1,1,1,1
541,0,0.611448955,0.867615415,0.99670264,1,1,1,1,1,1,1,1,1,1,1,1
771,0,0.781337959,0.918005606,0.989997643,1,1,1,1,1,1,0.991585441,1,1,1,1,1
691,0,0.610222622,0.877954042,0.996801398,1,1,1,1,1,1,1,1,1,1,1,1
181,0,0.722246061,0.918951752,0.997837874,1,1,1,1,1,0.998855702,1,1,1,1,1,1
901,0,0.669421903,0.922912161,0.998276208,1,1,1,1,1,1,1,1,1,1,1,1
1901,0,0.783964075,0.864667201,0.978489333,1,1,1,1,1,1,0.995577431,1,1,1,1,1
1001,0,0.798826513,0.915207113,0.989140893,1,1,1,1,1,1,1,1,1,1,1,1
231,0,0.666050814,0.897165051,0.996748954,1,1,1,1,1,1,1,1,1,1,1,1
1891,0,0.769526089,0.949488135,0.990040998,1,1,1,1,1,1,1,1,1,1,1,1
1081,0,0.666543913,0.926938314,0.996649721,1,1,1,1,1,1,1,1,1,1,1,1
721,0,0.556882218,0.900258671,1,1,1,1,1,1,1,1,1,1,1,1,1
641,0,0.767520011,0.970698425,1,1,1,1,1,1,1,1,1,1,1,1,1
2311,0,0.851564149,0.909741476,0.997482551,1,1,1,1,1,1,1,1,1,1,1,1
2211,0,0.75186179,0.882867592,0.975395188,0.99301756,1,0.999639851,1,1,1,1,1,0.999209072,1,1,1
2511,0,0.830428947,0.938195756,0.98428058,1,1,0.999288519,0.998871229,1,1,1,1,1,1,1,1
1221,0,0.822169399,0.933733773,0.99235981,1,1,1,1,1,1,1,1,1,1,1,1
1401,0,0.842751972,0.981150212,1,1,1,1,1,1,1,1,1,1,1,1,1
1011,0,0.81721159,0.963998477,1,1,1,1,1,1,1,1,1,1,1,1,1
1171,0,0.677680517,0.932024833,0.998374447,1,1,1,1,1,1,1,1,1,1,1,1
581,0,0.791853942,0.975631237,1,1,1,1,1,1,1,1,1,1,1,1,1
1801,0,0.68633795,0.88555126,0.995435951,1,1,1,1,1,0.995679162,1,1,1,1,1,1
501,0,0.759978671,0.93399683,0.996624819,1,1,1,1,1,1,1,1,1,1,1,1
2231,0,0.747652972,0.934497924,0.996541048,0.99727927,1,0.995119579,1,1,1,1,1,1,1,1,1
1781,0,0.741655588,0.93143386,1,1,1,1,1,1,1,1,1,1,1,1,1
2531,0,0.761679751,0.930431076,0.990090988,1,1,1,1,1,1,1,1,1,1,1,1
1131,0,0.736639854,0.925370065,0.998226617,1,1,1,1,1,1,1,1,1,1,1,1
1661,0,0.776266097,0.953273248,1,1,1,1,1,1,1,1,1,1,1,1,1
571,0,0.686763586,0.918701698,0.996142106,1,1,1,1,1,1,1,1,1,1,1,1
531,0,0.731682,0.941135632,1,1,1,1,1,1,1,1,1,1,1,1,1
511,0,0.552273981,0.922160591,1,1,1,1,1,1,1,1,1,1,1,1,1
631,0,0.582631975,0.906215901,1,1,1,1,1,1,1,1,1,1,1,1,1
991,0,0.569599492,0.916451363,1,1,1,1,1,1,1,1,1,1,1,1,1
1711,0,0.700259863,0.88517838,0.99096995,1,1,1,1,1,0.999128866,1,1,1,1,1,1
1341,0,0.89983819,0.997515459,0.999384141,1,1,1,1,1,1,1,1,1,1,1,1
1501,0,0.858344378,0.972495693,1,1,1,1,1,1,1,1,1,1,1,1,1
1941,0,0.780095326,0.931245678,0.982065047,1,0.997698095,1,1,1,1,1,1,1,1,1,1
2541,0,0.824197557,0.936880587,0.986939715,1,1,0.999109753,1,1,1,1,1,1,1,1,1
1421,0,0.58277812,0.885239021,0.988735026,1,1,1,1,1,1,1,1,1,1,1,1
151,0,0.729212733,0.910730069,1,1,1,1,1,1,1,1,1,1,1,1,1
671,0,0.650046221,0.942319323,1,1,1,1,1,1,1,1,1,1,1,1,1
661,0,0.602529581,0.935850095,0.998531614,1,1,1,1,1,1,1,1,1,1,1,1
81,0,0.636261077,0.917195955,1,1,1,1,1,1,1,1,1,1,1,1,1
1681,0,0.712162095,0.890443673,0.997086092,1,1,1,1,1,1,1,1,1,1,1,1
1961,0,0.676956974,0.867422653,0.95930189,1,0.997295842,0.999100449,1,1,0.997062377,1,1,1,1,1,1
1411,0,0.727876222,0.952580818,1,1,1,1,1,1,1,1,1,1,1,1,1
1251,0,0.75184243,0.911902124,0.995026653,1,1,1,1,1,1,1,1,1,1,1,1
2051,0,0.69209904,0.85498423,0.97314605,0.992038452,1,0.998337804,0.998380046,1,1,0.999675862,1,1,1,1,1
961,0,0.611355871,0.951276608,1,1,1,1,1,1,1,1,1,1,1,1,1
1811,0,0.72317751,0.927580069,0.984688606,0.998266257,1,1,1,1,1,1,1,1,1,1,1
2111,0,0.695229013,0.870264864,0.97372169,0.99544048,1,0.991200005,0.997958754,1,1,1,1,0.999575215,1,1,1
2421,0,0.790654876,0.900283285,0.987334024,0.997095994,1,0.998627386,0.998132418,1,1,1,1,0.999498326,1,1,1
761,0,0.733845832,0.958806101,1,1,1,1,1,1,1,1,1,1,1,1,1
1191,0,0.700913094,0.92185519,0.980817675,1,1,1,1,1,1,1,1,1,1,1,1
1771,0,0.683132222,0.872455627,0.9610481,0.992186606,0.996526386,0.992013051,1,1,0.997314654,1,1,1,1,1,1
2261,0,0.728104968,0.903742342,0.981880625,0.995297166,0.999553922,0.996627686,1,1,1,1,1,1,1,1,1
841,0,0.567764384,0.911831079,1,1,1,1,1,1,1,1,1,1,1,1,1
1931,0,0.774724658,0.921936681,0.980189848,1,1,0.999524877,1,1,0.997212178,1,1,1,1,1,1
1741,0,0.719947393,0.882291423,0.968894338,0.995443897,1,0.993315024,1,1,0.999144144,1,1,1,1,1,1
2331,0,0.789791649,0.909373163,0.990418711,0.998837314,1,1,0.997149637,1,1,1,1,0.995876013,1,0.998668256,1
2391,0,0.758192407,0.905932402,0.997766079,0.995879007,0.995770859,1,1,0.998437764,1,1,0.996265957,0.997535454,1,1,1
451,0,0.600967829,0.910115903,0.998795486,1,1,1,1,1,1,1,1,1,1,1,1
2301,0,0.791450507,0.899144316,0.990603325,1,1,1,0.996471603,1,1,0.999920541,1,0.995350086,1,0.997378527,1
1441,0,0.802017997,0.920718698,0.998838807,1,1,1,1,1,1,1,1,1,1,1,1
1261,0,0.594393238,0.922464941,1,1,1,1,1,1,1,1,1,1,1,1,1
1831,0,0.658426378,0.889888374,0.980035709,0.997675528,1,0.991515974,1,1,1,1,1,1,1,1,1
1671,0,0.731071739,0.892898398,0.970868859,0.99832341,0.995020829,0.995653215,1,1,1,1,0.99999209,1,1,0.998260193,1
2441,0,0.70611308,0.913837662,0.975394333,0.998007777,1,0.99309007,1,1,0.99892639,0.994202576,1,1,1,1,1
851,0,0.711867735,0.95966355,1,1,1,1,1,1,1,1,1,1,1,1,1
1351,0,0.676086334,0.930422793,1,1,1,1,1,1,1,1,1,1,1,1,1
2141,0,0.688143725,0.905042501,0.977672807,0.99959229,1,0.996760982,1,0.999265567,1,1,1,1,1,1,1
1991,0,0.667988693,0.877485124,0.950527715,0.99651449,0.997596952,0.988072634,1,1,1,0.999493347,0.999439702,1,1,1,1
2021,0,0.693574118,0.860815939,0.961884588,0.993729511,0.998884029,0.979974485,1,0.99896951,1,1,0.997081033,1,1,1,1
1691,0,0.785141864,0.917503444,1,1,1,1,1,1,1,1,1,1,1,1,1
701,0,0.605553176,0.924583432,1,1,1,1,1,1,1,1,1,1,1,1,1
1651,0,0.718864349,0.916694425,0.981621311,1,1,1,1,1,1,1,1,1,1,1,1
861,0,0.777208221,0.952740513,0.997218026,1,1,1,1,1,1,1,1,1,1,1,1
1631,0,0.770118066,0.916139454,1,1,1,1,1,1,1,1,1,1,1,1,1
2361,0,0.751262738,0.925411433,0.980277181,0.999217477,0.995926876,0.985750964,1,0.999292393,1,0.998771884,0.995687503,1,1,1,0.999542317
1841,0,0.716332371,0.90947627,0.977770132,0.997567029,1,1,1,1,1,1,1,1,1,1,1
111,0,0.594136665,0.914953536,1,1,1,1,1,1,1,1,1,1,1,1,1
2481,0,0.729061282,0.914045195,0.967850566,0.997235414,1,0.990755622,1,1,0.997712528,0.993014028,1,1,1,1,1
2451,0,0.743041201,0.896116932,0.973425174,0.997838004,0.996535298,0.990126993,1,0.999452127,0.998736991,0.995352624,1,1,1,1,1
2291,0,0.745719162,0.912361354,0.97088358,0.996524473,1,0.988188973,0.999212695,1,1,0.998962857,1,1,1,0.997498099,1
1141,0,0.534761923,0.897909774,0.999072369,1,1,1,1,1,1,1,1,1,1,1,1
971,0,0.700105892,0.89213184,0.985690825,1,1,1,1,1,1,1,1,1,1,1,1
921,0,0.809824227,0.951406244,1,1,1,1,1,1,1,1,1,1,1,1,1
1021,0,0.541272145,0.907419923,1,1,1,1,1,1,1,1,1,1,1,1,1
1531,0,0.835648199,0.911208385,0.996260422,1,1,1,1,1,1,1,1,1,1,1,1
611,0,0.633314091,0.929870709,1,1,1,1,1,1,1,1,1,1,1,1,1
811,0,0.532237566,0.881316397,1,1,1,1,1,1,1,1,1,1,1,1,1
1601,0,0.778503965,0.949935719,1,1,1,1,1,1,1,1,1,1,1,1,1
1201,0,0.558784445,0.911918241,0.995886691,1,1,1,1,1,1,1,1,1,1,1,1
871,0,0.614319772,0.943234619,1,1,1,1,1,1,1,1,1,1,1,1,1
11,0,0.788378079,0.914111057,0.981875011,1,1,1,1,1,1,0.993245692,1,1,1,1,1
1,0,0.743313943,0.945651073,0.991390497,1,1,1,1,1,1,1,1,1,1,1,1
1332,0,0.821305692,0.925647678,0.989534669,1,1,1,1,1,1,1,1,1,1,1,1
1062,0,0.716787535,0.979895041,0.996916838,1,1,1,1,1,1,1,1,1,1,1,1
1302,0,0.760910253,0.978724645,0.997194759,1,1,1,1,1,1,1,1,1,1,1,1
2012,0,0.790591825,0.976095329,0.993393018,1,1,1,1,1,1,1,1,1,1,1,1
1092,0,0.816655086,0.940411759,0.981252809,1,1,1,1,1,1,1,1,1,1,1,1
1182,0,0.847766231,0.936014747,0.975518438,1,1,1,0.995963861,1,1,1,1,1,1,1,1
1952,0,0.764100556,0.965069279,0.991865796,1,1,1,1,1,1,1,1,1,1,1,1
1362,0,0.774313809,0.97442934,1,1,1,1,1,1,1,1,1,1,1,1,1
1152,0,0.820416685,0.953913912,0.997752966,1,1,1,1,1,1,1,1,1,1,1,1
1982,0,0.756359457,0.981186032,0.992765153,1,1,1,1,1,1,1,1,1,1,1,1
2132,0,0.679523805,0.946607454,0.991996974,0.997533766,1,1,1,0.999476475,1,1,1,1,0.998709868,1,1
1922,0,0.738008627,0.936190091,1,1,1,1,1,1,1,1,1,1,1,1,1
1212,0,0.792220679,0.98622698,0.968543498,1,1,1,1,1,1,1,1,1,1,1,1
1122,0,0.804863786,0.916316832,0.989965885,1,0.997833852,1,1,1,1,1,1,1,1,1,1
1242,0,0.841286331,0.936662849,0.985851723,1,0.987197936,1,1,1,1,1,1,1,0.998355811,1,1
1792,0,0.722463763,0.953097985,0.999600765,1,1,1,1,1,1,1,1,1,1,1,1
2042,0,0.741138954,0.95139266,0.992482431,1,1,1,1,1,1,1,1,1,1,1,1
1612,0,0.794701824,0.93955749,0.979533517,1,1,1,1,1,1,1,1,1,1,1,1
1732,0,0.774624427,0.942730907,0.98162779,1,1,1,1,1,1,1,1,1,1,1,1
2062,0,0.78242477,0.902155292,0.996335294,1,1,0.999801691,1,1,1,1,1,1,1,1,1
2072,0,0.747789075,0.958289014,0.994218631,1,1,1,0.999622944,1,1,1,1,1,1,1,1
