2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1130,0.0,0.000323927,0.000440794,0.0005980639999999999,0.0006881659999999999,0.0009341449999999999,0.0007612459999999999,0.0009061949999999999,0.0008584679999999999,0.000834064,0.0009205579999999999,0.0009233829999999998,0.0010382450000000001,0.0009562939999999999,0.000936419,0.000909694,
790,0.0,0.000284296,0.0005539829999999999,0.000533557,0.000651116,0.00072367,0.000707243,0.000690043,0.0007303419999999999,0.0008172950000000002,0.0007545539999999999,0.000856463,0.0008120869999999999,0.0008011940000000001,0.0008034819999999998,0.0008466309999999999,
770,0.0,0.00029532,0.0004773770000000001,0.000664046,0.0008962569999999999,0.0008989409999999998,0.000960081,0.00102935,0.001123508,0.001120532,0.001211177,0.001101632,0.0011904069999999999,0.00112147,0.001211948,0.0011739909999999999,
1070,0.0,0.00046729700000000004,0.000709059,0.000904568,0.001198,0.001326399,0.001365218,0.0014237639999999999,0.0015848439999999997,0.0015231320000000002,0.0014733120000000003,0.001594183,0.001548096,0.0016406060000000004,0.001728975,0.0015743089999999999,
660,0.0,0.000330626,0.0004966769999999998,0.000560626,0.000662425,0.0007148219999999999,0.000742827,0.0008136300000000001,0.0009033249999999997,0.000799,0.000871424,0.000844977,0.0008911570000000001,0.000915541,0.000971235,0.0009740489999999999,
1150,0.0,0.000477513,0.000695905,0.00096412,0.001230609,0.001234372,0.0011828980000000002,0.0014283820000000002,0.001564927,0.001453542,0.0014249980000000002,0.001486201,0.0015452589999999998,0.001579724,0.0015786159999999997,0.0014870590000000002,
2180,0.0,0.00036658,0.000616469,0.000693611,0.000979128,0.0009463589999999999,0.0010066510000000001,0.0011484109999999998,0.0011944179999999998,0.0010942100000000002,0.0011931469999999999,0.0011961599999999997,0.0012491440000000002,0.0012633350000000002,0.0013490190000000003,0.001222828,
2290,0.0,0.000264302,0.00046140899999999997,0.000555626,0.000682656,0.000749027,0.000772006,0.000846332,0.000942822,0.000872498,0.000934742,0.0008710150000000002,0.000882431,0.0009244039999999999,0.000816008,0.0008950970000000001,
340,0.0,0.00047675699999999996,0.000718558,0.000858448,0.001091639,0.001257135,0.001261375,0.0013691500000000002,0.001449742,0.001582733,0.001493726,0.0016155290000000003,0.001498761,0.001442301,0.0016069220000000002,0.001463404,
200,0.0,0.00035211600000000003,0.000421038,0.00067727,0.000744553,0.0008560319999999998,0.0008408669999999998,0.0009566939999999999,0.0009735519999999999,0.000980357,0.001059204,0.0009514720000000001,0.001053902,0.0009703019999999999,0.0009889209999999998,0.0010724489999999998,
1900,0.0,0.00035112899999999994,0.000407497,0.000548388,0.0007190899999999999,0.00075513,0.0008069659999999999,0.0008302110000000002,0.0008836030000000002,0.000864382,0.0008773290000000002,0.0008395020000000001,0.00093773,0.0009543749999999998,0.0008856929999999999,0.0009587669999999999,
2520,0.0,0.000303283,0.00035557199999999996,0.0005417359999999999,0.0005433809999999999,0.0006730369999999999,0.000723264,0.000673834,0.0006936620000000001,0.000700098,0.00075303,0.000780349,0.0007968130000000001,0.000733063,0.0009336580000000001,0.0008047270000000001,
560,0.0,0.00031888999999999995,0.00047020600000000003,0.0005649530000000001,0.0007230590000000001,0.00079408,0.0008116409999999999,0.000702816,0.0008768990000000001,0.0008503480000000001,0.000882292,0.0008811969999999999,0.000855678,0.000842365,0.000912833,0.0009478499999999999,
390,0.0,0.00027494600000000003,0.00038401399999999996,0.000441357,0.000504767,0.0004789649999999999,0.000567241,0.0005832130000000001,0.000587765,0.0005706839999999999,0.0006105300000000001,0.0005833059999999999,0.0005410790000000001,0.000612439,0.0006056029999999999,0.000607265,
950,0.0,0.000430659,0.0007820570000000001,0.0009449600000000001,0.001135023,0.0013603399999999998,0.00145321,0.001511509,0.001589599,0.001631649,0.0016908220000000002,0.0017492400000000002,0.001773139,0.0017287679999999999,0.0017533969999999996,0.001724463,
1950,0.0,0.00043053799999999995,0.0007622570000000001,0.0009417960000000002,0.001177405,0.001198831,0.0012284630000000002,0.001380464,0.0014011490000000002,0.001393128,0.0013943120000000002,0.001474514,0.0014754380000000001,0.0015789600000000001,0.0015783680000000001,0.001422864,
420,0.0,0.000281591,0.000362562,0.000496257,0.0005633799999999999,0.000562285,0.0006683929999999999,0.000695549,0.0007403469999999999,0.0007210689999999999,0.0007307370000000001,0.000788059,0.0006118649999999998,0.0007632349999999999,0.0007919229999999999,0.0006791590000000001,
1280,0.0,0.0004605039999999999,0.000768914,0.000910797,0.001308797,0.001365272,0.0014561119999999996,0.0015310240000000002,0.0016781149999999998,0.001645108,0.0016448069999999999,0.0016860039999999996,0.0017614909999999998,0.0017173669999999998,0.001708256,0.001659429,
2060,0.0,0.00039429699999999994,0.0005426869999999999,0.0007110389999999999,0.000856758,0.000869451,0.0009616080000000001,0.0010778609999999998,0.000979944,0.0008927690000000001,0.001060631,0.001119807,0.0010701309999999998,0.0010545530000000002,0.0010425620000000001,0.001140317,
2080,0.0,0.00034459700000000003,0.000510129,0.000680671,0.0008455610000000001,0.0008545549999999999,0.000980113,0.000997914,0.00106673,0.0011690049999999999,0.001219566,0.0011354509999999998,0.001190682,0.001238966,0.0012240880000000001,0.0012360179999999998,
2170,0.0,0.00030873299999999995,0.000390226,0.00048132000000000003,0.000609124,0.0006199150000000001,0.0005670460000000001,0.000696197,0.0007280520000000001,0.000789636,0.0006598510000000001,0.000677169,0.0007180299999999999,0.000760754,0.0006865679999999999,0.0006849889999999999,
2310,0.0,0.000347727,0.000491977,0.000592064,0.000746647,0.000708253,0.000885439,0.0008151479999999999,0.0009337749999999999,0.000828772,0.0009462449999999999,0.001038703,0.000912134,0.0009990359999999998,0.0009011449999999999,0.001005129,
1550,0.0,0.000310018,0.0004596879999999999,0.000605695,0.000785404,0.000747982,0.0007294780000000001,0.000819892,0.0008742800000000002,0.0009557249999999999,0.000943861,0.000981194,0.000999155,0.000915353,0.0009214149999999999,0.000923091,
2160,0.0,0.000390232,0.000559504,0.0007895549999999999,0.000852584,0.0010524450000000002,0.0011500780000000001,0.001146571,0.001069544,0.001123667,0.0010898400000000001,0.001161099,0.0011507190000000001,0.001250718,0.001201898,0.0011924689999999998,
2200,0.0,0.000419995,0.0006202929999999998,0.0007510069999999999,0.0008948469999999998,0.000964861,0.001013159,0.001131134,0.0011479480000000002,0.0012159019999999998,0.0012237600000000002,0.001193668,0.001278161,0.001178363,0.0012284560000000002,0.001201725,
2070,0.0,0.00034887899999999996,0.000601203,0.0007422520000000001,0.0008333799999999999,0.000934269,0.0010413910000000002,0.0009786369999999999,0.001088206,0.001061519,0.001115811,0.001111478,0.0011490440000000003,0.0011723509999999999,0.0012325840000000001,0.001300852,
2230,0.0,0.00029937800000000005,0.00035493700000000005,0.00040538599999999993,0.000572908,0.0005173749999999999,0.000581025,0.000626704,0.000505791,0.0007157979999999999,0.000542365,0.0005674100000000001,0.000599804,0.0005902750000000001,0.000562029,0.000623848,
2000,0.0,0.00029622800000000005,0.00047576499999999996,0.00046813399999999993,0.0005289380000000001,0.0006130500000000001,0.000559084,0.0006054119999999999,0.000658975,0.0006990340000000001,0.0006660399999999999,0.000672819,0.0007485640000000001,0.000717018,0.000642617,0.00076784,
2370,0.0,0.00034731,0.000485237,0.0005732609999999999,0.000688239,0.000737071,0.000817438,0.0008407310000000002,0.000910659,0.0008364149999999999,0.0008323800000000001,0.0008689860000000001,0.000879208,0.001111299,0.000963898,0.001041014,
750,0.0,0.00047121200000000004,0.000694328,0.0008978619999999999,0.0009302790000000002,0.0010722919999999999,0.0011773069999999998,0.0012983119999999998,0.001251171,0.0013895879999999998,0.0014580200000000002,0.0014006990000000003,0.001490196,0.001485904,0.001403723,0.001450063,
270,0.0,0.000482722,0.0006181540000000001,0.000811457,0.001139527,0.001143083,0.001141606,0.0012825150000000001,0.001358396,0.001368501,0.001384985,0.0014163219999999998,0.001472458,0.001473369,0.001396553,0.0014624459999999996,
2500,0.0,0.000325399,0.00040528000000000005,0.000415429,0.0007635020000000001,0.0005694329999999999,0.0007129029999999999,0.000784615,0.0008078689999999999,0.0006883939999999999,0.000727437,0.0007543910000000001,0.0006374380000000002,0.0007586380000000001,0.0007103559999999999,0.0007748370000000001,
330,0.0,0.000348205,0.000500901,0.000521948,0.0006371159999999999,0.000683966,0.0007573219999999998,0.0007888270000000001,0.0008508669999999999,0.000855521,0.000932966,0.0009055049999999998,0.0007936099999999999,0.000991788,0.0009469139999999999,0.0009260360000000001,
510,0.0,0.000441494,0.000770694,0.0010781800000000002,0.001164913,0.001410353,0.001344056,0.001493827,0.0016079489999999998,0.00154835,0.001601487,0.00164182,0.001628182,0.0017126810000000002,0.0017347069999999998,0.001675745,
970,0.0,0.000464761,0.0008035770000000001,0.0009911130000000003,0.001231728,0.001289889,0.001389827,0.001594182,0.0017508440000000003,0.0016374610000000002,0.0016913709999999999,0.00170651,0.0018088069999999997,0.0017045700000000003,0.0016668259999999997,0.0017486369999999997,
1160,0.0,0.00046463999999999994,0.0006833029999999999,0.0009032510000000001,0.0011891659999999997,0.001184396,0.0013436,0.0014606789999999999,0.001418608,0.0014396810000000002,0.001630657,0.001527099,0.0015959750000000001,0.001679402,0.0016432910000000003,0.001631084,
1530,0.0,0.000321655,0.000530407,0.0006174799999999999,0.000688574,0.000781308,0.0007772909999999999,0.0008470729999999999,0.0008449099999999999,0.0009363650000000001,0.001006433,0.001001509,0.001023107,0.001079091,0.001078014,0.0009542800000000001,
2320,0.0,0.000409244,0.0005672820000000001,0.0007031559999999998,0.000823891,0.0008582430000000002,0.000981594,0.000979663,0.0010781430000000002,0.0010474859999999998,0.001009537,0.0010668110000000002,0.001082402,0.0010278269999999998,0.0011535990000000002,0.0011434639999999999,
2540,0.0,0.000327605,0.000411407,0.000441385,0.0006570279999999999,0.000690028,0.000522123,0.000710879,0.000703023,0.000695972,0.0007361650000000001,0.0006761739999999999,0.000727087,0.0008222549999999998,0.0007219500000000001,0.0007575969999999999,
1990,0.0,0.00038875000000000004,0.0004911749999999999,0.0006582599999999999,0.0008109009999999999,0.000931149,0.0009626350000000001,0.001044783,0.001048159,0.0010956870000000001,0.0011232549999999999,0.0011040580000000002,0.0011273799999999999,0.001166247,0.0011823530000000001,0.001146344,
2550,0.0,0.00031253800000000006,0.000311683,0.000374885,0.00049427,0.000388734,0.00040371799999999996,0.000526723,0.00048333499999999994,0.000524539,0.0005086169999999999,0.000516787,0.0005224380000000001,0.00044239599999999996,0.0005231630000000001,0.000547163,
1760,0.0,0.00025235799999999994,0.0004801870000000001,0.000647634,0.0007241050000000001,0.000691048,0.0008084269999999999,0.0008931990000000001,0.0009173550000000001,0.0009194299999999999,0.000915818,0.0009456330000000001,0.0008961060000000001,0.0008724309999999999,0.0009714130000000002,0.0009847539999999998,
1020,0.0,0.00034229800000000005,0.00045727799999999993,0.000499393,0.0006817190000000001,0.0007765,0.000817101,0.0007698659999999999,0.0008260980000000002,0.000797793,0.000762601,0.0008147100000000001,0.0008567620000000002,0.0006956909999999999,0.000794654,0.0008586479999999998,
1790,0.0,0.000337505,0.000501477,0.000623628,0.0007398400000000001,0.0008048370000000001,0.00078034,0.000894437,0.000870644,0.0009571289999999999,0.001005515,0.0010275719999999998,0.001035422,0.0009753770000000001,0.0009433119999999998,0.0009928329999999998,
1340,0.0,0.000290855,0.000512857,0.000548048,0.0006157480000000001,0.0006747629999999999,0.0007673420000000001,0.000720202,0.000876005,0.0008527719999999999,0.000822431,0.000871538,0.0008813129999999999,0.0009216550000000001,0.0008669919999999999,0.0008225470000000001,
230,0.0,0.000461456,0.000647992,0.0007990370000000001,0.0010501669999999999,0.001067657,0.001259156,0.001277583,0.0013074320000000003,0.0014060950000000002,0.0014451420000000002,0.0014212930000000001,0.001304377,0.001541262,0.001490334,0.001438308,
60,0.0,0.0005451249999999999,0.000843267,0.000944005,0.0012208100000000001,0.0013526169999999998,0.0016114360000000002,0.0015674920000000002,0.0016414039999999997,0.0015924669999999998,0.001931708,0.001813239,0.0017914290000000002,0.00174221,0.001989307,0.0017520069999999999,
2190,0.0,0.00035884799999999994,0.00047766299999999997,0.0005432719999999999,0.0006958859999999999,0.0006950309999999999,0.0006657800000000001,0.000683363,0.000671512,0.000786469,0.0007104700000000002,0.0007702469999999999,0.000818074,0.0008211100000000001,0.000816649,0.000897158,
1030,0.0,0.000489297,0.000761355,0.001113995,0.0012167559999999998,0.001303214,0.001485897,0.0016635380000000002,0.0015612249999999999,0.001615291,0.0016931729999999999,0.0015805779999999998,0.0017688040000000001,0.0016695489999999998,0.0017933729999999998,0.001670942,
1480,0.0,0.00031537,0.0004350519999999999,0.000576829,0.0006531400000000001,0.000728076,0.000756477,0.0008421759999999998,0.0008988760000000001,0.0009348120000000001,0.0009003659999999999,0.00094582,0.000901336,0.0009611769999999999,0.000923604,0.0009265910000000003,
1210,0.0,0.000444081,0.0006312280000000001,0.000863859,0.001006721,0.001153164,0.001268405,0.0012738430000000002,0.001347021,0.001475008,0.0013854600000000003,0.001466582,0.001348217,0.0014944770000000001,0.001537804,0.0014669280000000004,
110,0.0,0.00029094900000000004,0.00042539199999999997,0.00043412899999999995,0.0008595819999999999,0.000775838,0.0008152360000000001,0.00099474,0.0009702749999999999,0.000883399,0.0008470440000000001,0.000838804,0.001029476,0.0009182690000000002,0.000817903,0.001051213,
2140,0.0,0.000386461,0.000562897,0.000666202,0.0007774750000000001,0.000890448,0.0009635370000000001,0.0009180519999999999,0.0011211720000000001,0.001033334,0.00118293,0.001131568,0.001175967,0.001134909,0.0010932580000000002,0.0011476499999999998,
1360,0.0,0.00032450099999999993,0.000373078,0.000496577,0.0006467619999999999,0.000649462,0.000805458,0.000723355,0.000777786,0.0007277890000000001,0.0008182459999999999,0.0008552189999999999,0.000817329,0.0008435119999999999,0.000870878,0.0008264770000000002,
2130,0.0,0.00030304999999999997,0.000308442,0.00040690599999999996,0.0004600699999999999,0.000491748,0.00045816700000000005,0.0005634819999999999,0.0005429699999999999,0.000497972,0.0006461850000000001,0.0005119839999999999,0.000510745,0.000551473,0.000593356,0.0005865069999999999,
2390,0.0,0.00035501799999999997,0.000474576,0.000654755,0.0007449580000000001,0.000834648,0.0008603430000000001,0.0009131360000000002,0.000892728,0.001046575,0.0009611739999999999,0.0010345089999999999,0.001027045,0.001077085,0.001014865,0.001015348,
2240,0.0,0.00039380999999999997,0.0005962809999999999,0.0006460610000000001,0.000785134,0.0008984580000000001,0.0009512550000000001,0.001010931,0.0009081679999999998,0.0009870220000000002,0.00108131,0.001064553,0.0010688960000000002,0.001114706,0.001067188,0.001102588,
1940,0.0,0.00032147999999999996,0.00047401299999999996,0.000628448,0.000744024,0.000751084,0.0009543890000000001,0.0009440519999999997,0.001043233,0.00099577,0.001008925,0.001040209,0.001012245,0.0010582319999999999,0.0010912359999999998,0.0010104850000000002,
2210,0.0,0.000292654,0.000348566,0.000402424,0.0005907499999999999,0.0005035860000000001,0.0005646920000000001,0.0006248060000000001,0.0005849960000000001,0.00058344,0.0005919580000000001,0.0006935839999999999,0.0005775609999999999,0.000638897,0.000674197,0.000650203,
1250,0.0,0.000323851,0.000439891,0.000479816,0.0006784919999999999,0.000715861,0.0007698469999999999,0.000800118,0.0007554269999999999,0.000892308,0.0009062270000000001,0.0007989880000000002,0.000800998,0.000843055,0.001013998,0.0008581159999999999,
90,0.0,0.000562312,0.000945234,0.001070935,0.0012923189999999999,0.001387361,0.0014000050000000004,0.0015668599999999998,0.0017227509999999998,0.0018165730000000001,0.0016803539999999998,0.0017802139999999998,0.001852074,0.0018863909999999998,0.001895586,0.0019819010000000003,
1630,0.0,0.000257574,0.00034306800000000003,0.00040555900000000005,0.0005325480000000001,0.000592476,0.000550191,0.0006407260000000001,0.0006136059999999999,0.000624331,0.000513058,0.000631085,0.000539429,0.0006206030000000001,0.0006021640000000001,0.0006485460000000001,
1440,0.0,0.00035429400000000006,0.0005919310000000002,0.00073825,0.000848791,0.001029725,0.00098751,0.001172123,0.001085962,0.0011059289999999999,0.001240891,0.0012265470000000001,0.0012798700000000002,0.001278036,0.001198527,0.001262423,
930,0.0,0.00044840999999999994,0.000755073,0.0009062609999999999,0.001097733,0.0012729090000000002,0.001311701,0.001516504,0.001423208,0.0015300330000000003,0.001651178,0.00164609,0.001574714,0.001657774,0.0016180359999999998,0.0015900939999999998,
1890,0.0,0.000437083,0.000711128,0.0008464039999999999,0.001059063,0.001082072,0.001326731,0.001316491,0.001392264,0.001454498,0.0013279899999999998,0.001388148,0.0015516280000000002,0.001488486,0.0015442249999999998,0.0015627990000000001,
1100,0.0,0.0002967390000000001,0.00048715499999999997,0.000533686,0.0008097530000000001,0.0006948310000000001,0.000748695,0.000823269,0.0007505980000000001,0.000839005,0.000838969,0.000828835,0.0008089579999999999,0.000781981,0.0008603160000000001,0.0009135359999999998,
2380,0.0,0.000411115,0.000451186,0.0006602810000000001,0.000721172,0.000778639,0.0008304589999999999,0.0009388849999999999,0.0010105710000000003,0.0010564440000000001,0.000989691,0.0010394809999999999,0.0009471270000000001,0.001099656,0.0011193169999999999,0.001075629,
2510,0.0,0.00026411100000000003,0.000400643,0.0004152810000000001,0.0005274370000000001,0.000552406,0.0005033650000000001,0.000609612,0.0006194460000000001,0.000515436,0.0006443969999999999,0.000655014,0.000576907,0.0006451480000000001,0.000565734,0.0007106240000000002,
410,0.0,0.000250964,0.000338646,0.00045867699999999995,0.000636692,0.0006347190000000001,0.000630696,0.000691206,0.000675901,0.000659563,0.0007525530000000001,0.000724732,0.0007178180000000001,0.0007568780000000001,0.0008073840000000001,0.0008295500000000001,
2040,0.0,0.000372021,0.000477329,0.0006532889999999999,0.0006881260000000001,0.0008429799999999999,0.000802168,0.0008637529999999999,0.0008506429999999999,0.0007507179999999998,0.0009828719999999999,0.0008736499999999999,0.000891429,0.000967005,0.000952748,0.0010802000000000001,
1380,0.0,0.00048251299999999995,0.000670235,0.0009378609999999999,0.001068591,0.001361362,0.0013886179999999999,0.0014077019999999998,0.0014120159999999999,0.001610359,0.0015158440000000001,0.001548909,0.0015135309999999998,0.001516551,0.001596664,0.001608644,
850,0.0,0.00024106799999999996,0.000379488,0.000436677,0.0005184390000000001,0.000508485,0.0005563289999999999,0.000529997,0.000571498,0.0005784659999999999,0.0005573539999999999,0.0005274769999999999,0.000579686,0.000533154,0.0006449590000000001,0.0005543080000000001,
830,0.0,0.00027588600000000003,0.000377988,0.00044459899999999995,0.000504283,0.00047110299999999995,0.0005063159999999999,0.000518913,0.00047672899999999995,0.000472923,0.0005830189999999999,0.00046742299999999996,0.000503928,0.0005860299999999999,0.000518911,0.000538466,
1390,0.0,0.000505997,0.0007667510000000001,0.00101117,0.0011113859999999998,0.001275894,0.001425489,0.0014994360000000003,0.0014919409999999999,0.0016351469999999996,0.0014844349999999999,0.001542643,0.0016049039999999997,0.0016370900000000001,0.001600874,0.0015724179999999997,
2440,0.0,0.00034294599999999995,0.000517583,0.0005677729999999999,0.0007684170000000001,0.0007803900000000001,0.0009035720000000001,0.0008269390000000002,0.000967368,0.000896833,0.001032516,0.000910246,0.000977032,0.000958555,0.0010518240000000002,0.000979903,
2300,0.0,0.000323795,0.000546727,0.000746343,0.0008127839999999999,0.0008862220000000001,0.00103364,0.0011216709999999999,0.0010421550000000001,0.0011066079999999998,0.001140731,0.0012163450000000002,0.001160402,0.0011735710000000002,0.0012762009999999998,0.0012669689999999997,
2530,0.0,0.000338778,0.000502464,0.000763367,0.0008088120000000001,0.0009568109999999999,0.0009601880000000001,0.000930136,0.000960891,0.00114313,0.001089903,0.001080119,0.001109837,0.001223424,0.0012426450000000001,0.001141513,
50,0.0,0.000527813,0.00075329,0.001009671,0.001276442,0.001377865,0.001481806,0.0014461569999999998,0.001528604,0.0015719010000000001,0.0016253879999999997,0.001797423,0.0018327620000000004,0.001758645,0.0017540960000000001,0.001978451,
1420,0.0,0.000289201,0.000397642,0.000588522,0.0006174479999999999,0.000687414,0.000775746,0.000854626,0.0008866190000000002,0.000830284,0.000797957,0.0009710100000000001,0.000900556,0.000884038,0.000975496,0.0008291109999999999,
1670,0.0,0.0004083219999999999,0.0006426720000000002,0.000759021,0.0008263819999999999,0.0009657730000000002,0.0011060349999999998,0.0011954539999999999,0.001266543,0.0011939739999999998,0.00120545,0.0011963549999999999,0.001233076,0.001312577,0.001326618,0.001233683,
320,0.0,0.000434045,0.0007061190000000001,0.0008517010000000001,0.001168768,0.0011359389999999999,0.00130657,0.001306482,0.001295526,0.0014934389999999998,0.001425801,0.001425286,0.001351475,0.001540867,0.001506562,0.001581008,
2360,0.0,0.00035301900000000004,0.00038576800000000004,0.00045146099999999995,0.0005662789999999999,0.000618753,0.000623089,0.000673395,0.0005537840000000001,0.0005856750000000001,0.0006436149999999999,0.000693555,0.000739738,0.000610497,0.00069544,0.0007743879999999999,
2410,0.0,0.000370142,0.0004980949999999999,0.000592701,0.0007552370000000001,0.000959106,0.0009154500000000002,0.0010932670000000002,0.0010100179999999997,0.0010152249999999998,0.001026267,0.001042563,0.0010804550000000001,0.001100932,0.00109866,0.0010606639999999998,
20,0.0,0.00036141000000000005,0.0004838370000000001,0.0006782470000000001,0.0007706550000000001,0.0009505659999999999,0.0010210750000000002,0.001243482,0.001250936,0.001153842,0.0014107190000000002,0.001210765,0.0012960579999999999,0.001309591,0.0013377590000000002,0.0013552109999999998,
1680,0.0,0.00044113799999999994,0.0007343310000000001,0.000968954,0.001124085,0.001316345,0.001452357,0.00142946,0.0014826709999999999,0.0015147599999999998,0.001707376,0.0016177110000000002,0.001532246,0.001761793,0.001648532,0.0017769979999999997,
400,0.0,0.000324753,0.000496756,0.000563038,0.000732868,0.000830467,0.000843155,0.0009632640000000001,0.000878712,0.0008948860000000001,0.0009143519999999999,0.0009231879999999999,0.000882493,0.0008526619999999999,0.0009342350000000001,0.0009010480000000001,
