0.0,0.0033151799999999996,0.004275781000000001,0.005110155999999999,0.0057652549999999995,0.006380149999999999,0.006623565999999999,0.006797919000000001,0.007244616999999999,0.006976816999999999,0.007134375000000001,0.007211917,0.007195083,0.007365773000000001,0.007308766999999999,0.0073980339999999995,
0.0,0.0031654300000000003,0.004246238000000001,0.004976915,0.005512768000000001,0.005889371,0.00608909,0.006438784,0.0067602059999999995,0.006415218,0.006816227000000001,0.0068737930000000004,0.006600983,0.007055174,0.006760096,0.007088016999999999,
0.0,0.0034299670000000003,0.004520185,0.005917708999999999,0.006820703,0.007763872,0.007694324999999999,0.008384338,0.008652496999999999,0.008640168999999998,0.008629139000000001,0.008934722,0.008901118999999999,0.009126870999999998,0.009005013,0.009100278,
0.0,0.003374689,0.0038273339999999995,0.004421960000000001,0.004610507999999999,0.004928144,0.005085841,0.005084544,0.005251637999999999,0.005262814,0.005293376,0.005316524,0.005378227,0.00557151,0.005414299,0.005432704999999999,
0.0,0.00337557,0.004682191,0.005739114,0.006824271,0.007453032,0.00769994,0.008379847000000001,0.008323226000000001,0.008602483000000001,0.008752731,0.008897021,0.008682530999999999,0.009172193,0.008722410000000002,0.009108961999999998,
0.0,0.003405223,0.004682385,0.005798062,0.0065560950000000005,0.007390264999999998,0.007482029999999999,0.007949065,0.008361417,0.008054144,0.008689424,0.008578421,0.008442937999999999,0.008952367,0.008630501,0.008950428,
0.0,0.003387978,0.004046105,0.0045703720000000005,0.005022091,0.005257175000000001,0.005353572999999999,0.005716982,0.005634726,0.005561179,0.005747197000000001,0.005853017,0.005592093999999999,0.005764872999999999,0.005861512000000001,0.005829824000000001,
0.0,0.003116372,0.004263584,0.005229997,0.005910646,0.006335855,0.006659066,0.006852824,0.0072390940000000015,0.007343435999999999,0.007317707,0.007331554999999999,0.0071915270000000005,0.007591388999999999,0.0076027049999999995,0.007672678,
0.0,0.003200389,0.004609369,0.005793991,0.006669112,0.007148631,0.007413476,0.008019594,0.008274938999999999,0.008117989,0.008325805,0.008523715000000001,0.008291677,0.008835106,0.008482668,0.008878577000000002,
0.0,0.003312262,0.003796922,0.004256753,0.004658368,0.004706948000000001,0.0048866380000000004,0.004993680999999999,0.004966041,0.004985,0.005153273999999999,0.005462422,0.005239669,0.005308466999999999,0.0052124269999999995,0.005091733,
0.0,0.003335697,0.0038150880000000003,0.004418501,0.004558054,0.004553654,0.004816686999999999,0.004761518,0.004724114,0.004940592,0.004838482999999999,0.004885065,0.005073982999999999,0.00525951,0.004897775,0.004881089,
0.0,0.0033374230000000004,0.004106150000000001,0.005171383,0.005673696000000001,0.0060502920000000005,0.006265462999999999,0.0065942810000000004,0.006838698,0.0068717760000000004,0.007169922999999999,0.007054202000000001,0.007105127,0.007421209,0.006843802,0.007193973000000001,
0.0,0.003378462,0.004435261,0.005392638999999999,0.005736487,0.006438094,0.006856751999999999,0.0070170960000000004,0.007509006,0.0072485399999999995,0.007553325000000001,0.007515416,0.007767908999999999,0.007704673999999999,0.007517349000000001,0.007730009,
0.0,0.003432406,0.004614504,0.005943071999999999,0.006591026,0.007499063,0.007793586,0.008023867,0.008422816,0.008703353,0.008530439,0.008888475000000002,0.008907752,0.009102299,0.008882106,0.00922257,
0.0,0.0034135249999999997,0.004712346,0.0057724989999999995,0.006867918000000001,0.00750204,0.007649952,0.008081891,0.0085398,0.008481447,0.008523216,0.008930694,0.00890675,0.009114377000000002,0.008883189000000001,0.009102658,
0.0,0.003394216,0.004402817,0.005809033000000001,0.006709101999999999,0.007348098999999999,0.007707749,0.007944865999999998,0.008318766000000002,0.008537705,0.008417959000000001,0.008578169,0.008693204,0.008879782,0.00847688,0.008944592,
0.0,0.003256542,0.003874842,0.0042917400000000005,0.004606112000000001,0.004464953,0.004749325,0.004934113,0.004793716,0.004802693000000001,0.00480506,0.004983951,0.004751049,0.005063266,0.004834633999999999,0.004747362999999999,
0.0,0.0033330390000000003,0.004725513000000001,0.005845313,0.006680779,0.007537568,0.00771395,0.008151891,0.008235902,0.008615666,0.008592390000000002,0.008835058000000002,0.008921605,0.009242357,0.0088903,0.009248568,
0.0,0.0032361299999999994,0.004172315,0.004634549,0.005484850000000001,0.005938163999999999,0.006124562999999999,0.006220941999999998,0.006578221,0.006735687999999999,0.006844257999999999,0.006680074999999999,0.006782677000000001,0.006994508999999999,0.006461545999999999,0.006839149,
0.0,0.003362763,0.004640596999999999,0.005888288,0.006921465999999999,0.007623186,0.007691494,0.00823289,0.008640501,0.008785618,0.008567091999999998,0.009004621999999999,0.00895602,0.009164925,0.008700881,0.009277510000000001,
0.0,0.0032240149999999993,0.004117624,0.004787746,0.0054773619999999995,0.005842300999999999,0.006020669,0.006071208,0.00634923,0.006315878000000001,0.006643393,0.006772752,0.0064254970000000005,0.006810898,0.006534490999999999,0.0065922640000000005,
0.0,0.0033678729999999995,0.003935335999999999,0.004134864,0.0044491470000000005,0.004461848,0.004639963000000001,0.004661896,0.004569854,0.004601848,0.004703415999999999,0.0048570670000000005,0.004728681,0.004920286,0.004709734,0.004505213,
0.0,0.003191906,0.004265228,0.0047507930000000006,0.005633247,0.0065666499999999985,0.006392168000000001,0.00701708,0.006929287000000001,0.006954671,0.007342322,0.007513644999999999,0.007224618,0.007714819,0.007368123999999999,0.007564891,
0.0,0.0033598699999999996,0.0039111929999999994,0.0043852990000000005,0.004655334000000001,0.004840087,0.004907539000000001,0.004865975,0.004913619,0.005202042,0.005124112,0.004930327,0.0052219810000000005,0.005330294,0.005174627000000001,0.005109387,
0.0,0.0033344759999999994,0.004058506,0.004188964000000001,0.004244348,0.004320015000000001,0.004584537000000001,0.004576311,0.00452086,0.004609706999999999,0.004771542000000001,0.004647396,0.004602746999999999,0.0049365550000000005,0.004838645,0.004594421999999999,
0.0,0.003393268,0.0045751939999999994,0.00564747,0.006475080999999999,0.007187934,0.007324591,0.007851753999999999,0.008151453,0.0077999869999999995,0.008241552,0.008424137,0.008419591,0.008623295,0.008459077000000002,0.008500800999999999,
0.0,0.0032822439999999993,0.003784774,0.00433244,0.0046355929999999995,0.004571848,0.00471588,0.004851182,0.004830406999999999,0.004895695,0.004986080999999999,0.005176985,0.004982238000000001,0.005131934,0.005071869,0.00505079,
0.0,0.0035767800000000003,0.004536321,0.005305657,0.006629563000000001,0.007330703999999999,0.007820170999999999,0.007871747999999998,0.008192419,0.008456016,0.008300586,0.008658551,0.008562824,0.008883074000000001,0.008570449,0.008854859,
0.0,0.0033208329999999996,0.004430951000000001,0.005600267,0.006513352000000002,0.0069891530000000006,0.007271527999999999,0.0075615230000000005,0.007728311999999999,0.008122581,0.008021752999999998,0.008108901000000002,0.008269921999999999,0.008481825,0.008144475,0.008360933000000001,
0.0,0.0033338810000000003,0.004380387,0.005132675,0.0060444209999999995,0.006754886,0.006848963000000001,0.007192392000000001,0.007667099999999999,0.007478293999999999,0.0076869860000000016,0.007900235,0.007873149,0.008046906,0.007762639,0.007981883,
0.0,0.003306472,0.003932633,0.004422614,0.004668281,0.004765625000000001,0.005087472000000001,0.005409992000000001,0.005172486,0.005287419,0.0053170349999999995,0.005392849,0.00538339,0.0056033,0.0052600519999999994,0.00538505,
0.0,0.0033614700000000005,0.004491665000000001,0.005426234,0.006212549999999999,0.0073638869999999995,0.007223197000000001,0.007816032999999998,0.007856493,0.007655927999999999,0.008102969,0.008262926,0.008217191000000002,0.008401404,0.008005295999999999,0.008220845000000001,
0.0,0.00311231,0.0038626330000000007,0.004083227,0.004336626,0.004237593,0.004483871999999999,0.004649055,0.004417394999999999,0.004411361999999999,0.0046804459999999996,0.004544599000000001,0.004633229000000001,0.004670071,0.004499304000000001,0.004423100000000001,
0.0,0.0033996119999999998,0.004431843,0.0058007580000000005,0.006465951,0.007319241999999999,0.007679895000000001,0.008034462999999999,0.008292603,0.008464207999999999,0.008388765000000001,0.008594212,0.008520624000000001,0.008682841,0.008325091000000001,0.008555436,
0.0,0.003173105,0.004742575,0.005745967,0.006764274000000001,0.007502508,0.007917367,0.008087146,0.008280918,0.008699808,0.008562344,0.008944216999999999,0.008619103,0.009156182999999998,0.00896939,0.009080412,
0.0,0.003307458,0.004649416,0.005893706,0.0066838670000000005,0.0073541230000000015,0.007583103000000001,0.008054801,0.008423093000000001,0.008331508000000001,0.008377006000000001,0.00865618,0.008626911000000001,0.008915375,0.008505382,0.008794345,
0.0,0.003384414,0.004177289,0.00451598,0.005142168,0.005529366,0.0055014339999999995,0.005911407,0.005953386,0.005971677,0.005977899,0.006122852,0.006046793,0.006234066000000001,0.006055423999999999,0.006183045,
0.0,0.0033708189999999997,0.004469406,0.005615569999999999,0.006509306000000001,0.007242333999999999,0.007414153,0.007862636000000001,0.007846465,0.008347967,0.008153760999999999,0.008474317,0.008425865000000001,0.008536421999999998,0.008405073999999998,0.008398543999999999,
0.0,0.015618944999999999,0.017864949,0.017617465,0.013951725999999998,0.017257019000000002,0.017308237,0.017326507999999997,0.017330781000000003,0.016947126,0.017326846,0.017335408000000004,0.016471533,0.01705325,0.017861548999999997,0.018297588,
0.0,0.0032422759999999997,0.00387701,0.004453468,0.004505139,0.004603404,0.0048635150000000005,0.004831286,0.0048831180000000005,0.004839159,0.004989883,0.005168702000000001,0.0049132939999999995,0.005260680000000001,0.004917421999999999,0.004977898999999999,
0.0,0.0033256209999999995,0.004685404,0.0058598159999999995,0.006760431999999999,0.007397931000000001,0.007831352,0.008003737,0.008211669000000001,0.008564748,0.008566323,0.008754706000000001,0.008612786,0.009089670999999999,0.00837715,0.008921071999999999,
0.0,0.0033756750000000003,0.004524545,0.00563962,0.006376399,0.007262637,0.0073775870000000006,0.008066344,0.008023889000000001,0.007914815,0.0083236,0.008576976000000002,0.008469811999999998,0.008722759,0.008596869,0.008576541,
0.0,0.0033560309999999998,0.004634053,0.0057864959999999995,0.006678616,0.007359729000000001,0.007487779,0.008008201999999999,0.008309719,0.008530682,0.008607568,0.008605294,0.008637838,0.008982582999999999,0.008640552,0.008746136,
0.0,0.0031471319999999995,0.004194864999999999,0.004774694,0.005327605,0.005505419,0.005529527000000001,0.005815739,0.006002511,0.006071124999999999,0.005822908999999999,0.006153916000000001,0.006145883999999999,0.006240045999999999,0.006072226,0.006076651,
0.0,0.0032628950000000005,0.004733681,0.005945408000000001,0.006684743999999999,0.007566771,0.007692352999999999,0.008210314,0.008435164999999998,0.008651102,0.008747134,0.008837165,0.008885573,0.009303366999999998,0.008917625000000002,0.008791156999999999,
0.0,0.0031425109999999997,0.0037784610000000003,0.004184748,0.0043948880000000004,0.004299341999999999,0.004513567,0.004557317,0.0045152709999999995,0.004499783,0.004581844,0.004752954,0.004460851,0.00466029,0.004623386000000001,0.004539657000000001,
0.0,0.0033960229999999993,0.004434669,0.0056879769999999994,0.006679989000000002,0.007032873,0.007499551000000002,0.007526616,0.0077258579999999995,0.008117284999999998,0.008171265,0.008259573000000001,0.008232106999999999,0.008507527999999999,0.008077024999999998,0.008234066000000002,
0.0,0.0033554230000000006,0.004635400999999999,0.005774649000000001,0.006677168,0.007276995,0.007906744999999998,0.007946476,0.008465672,0.008616961,0.008447205000000001,0.008761266,0.008825107000000002,0.008973578,0.008658793,0.008759764,
0.0,0.0031975410000000004,0.004318234,0.0052103919999999995,0.005946254,0.006563509999999999,0.006779345000000001,0.006912109000000001,0.0072387599999999995,0.007411335999999999,0.00742907,0.0074156050000000005,0.007438997,0.007724243,0.007251343999999998,0.007484949,
0.0,0.0033903080000000003,0.0045613139999999995,0.005851243000000001,0.006805567,0.007398204,0.007641966,0.008109120000000001,0.008138887000000001,0.008556383,0.008488672,0.008569460999999999,0.008668414,0.008929927,0.008567605000000002,0.008705684,
0.0,0.0033349160000000003,0.004701002,0.00568781,0.006756340999999999,0.007523513999999999,0.007524477999999999,0.008127963,0.008427026,0.0081566,0.008573309000000001,0.008767967,0.008787341,0.009142813,0.008900246,0.009114517999999999,
0.0,0.0034736919999999996,0.004558906,0.005867392000000001,0.006654515,0.007277734999999999,0.007684183999999999,0.007888830000000001,0.008070527000000003,0.008539039000000002,0.008458688,0.008629544,0.008817965,0.008977731999999999,0.008464501000000001,0.008633656,
0.0,0.0032408199999999997,0.004177558999999999,0.004851353,0.005533871,0.006108618,0.006106732000000001,0.006399836000000001,0.006728555,0.006529321000000002,0.006666478000000001,0.0067315429999999996,0.006556122,0.006936421,0.006440642000000001,0.006634635,
0.0,0.0033996239999999995,0.004586923,0.005855235,0.006666562000000001,0.007430951000000001,0.007813029000000003,0.007979782,0.008365809,0.008398646999999999,0.008683533,0.00878837,0.008855436999999999,0.009066747,0.008672727,0.008716006000000002,
0.0,0.0034328859999999996,0.004580751,0.005874402,0.006792495,0.007623743999999999,0.007854306,0.008213802,0.008396212,0.008486947,0.008609979,0.008659996,0.008705138000000001,0.009064669000000001,0.008478733,0.008722698000000001,
0.0,0.003276411,0.004030972000000001,0.004673673,0.004888156,0.005137123,0.0054188299999999995,0.0055028429999999995,0.005787397,0.005586158,0.005763521999999999,0.005587803,0.005674223999999999,0.0059792840000000005,0.00563021,0.005807555,
0.0,0.0031487180000000004,0.004033673,0.0045726199999999995,0.0054315890000000006,0.005499911,0.005847031,0.006303813,0.006406747,0.006315647000000001,0.006365592000000001,0.0065038529999999995,0.006482678,0.006549801000000001,0.006302105,0.006444587,
0.0,0.0033769430000000003,0.004576761,0.005796435,0.006580852000000001,0.007198145,0.007666301,0.007757879,0.008082924,0.008355811,0.008306950000000002,0.00852218,0.008543284,0.008812752,0.008298767,0.008460161000000002,
0.0,0.003350178,0.00472857,0.005550768,0.006816643,0.0074013510000000005,0.007706083999999999,0.008126267999999999,0.008381096000000001,0.008514506,0.008525601999999998,0.008848812,0.008744602,0.009149157,0.008412006,0.008789949,
0.0,0.003104339,0.0037965760000000003,0.0040467590000000005,0.004461423000000001,0.004346094,0.004473901999999999,0.004397113,0.004414990000000001,0.004467616,0.004473133999999999,0.004618555000000001,0.004361924,0.004586413,0.00459499,0.004520255,
0.0,0.0031917229999999996,0.004284197,0.004716428,0.005538697,0.0061519980000000005,0.006340551,0.006465163,0.0069484989999999995,0.0067305049999999995,0.006909306,0.0070836530000000005,0.006832817,0.007209383,0.006566339,0.006869984,
0.0,0.003438961,0.004563077,0.005761443999999999,0.0071229760000000005,0.0074743069999999995,0.007880755,0.008106859999999999,0.008644084,0.008488985,0.008716513,0.008886655999999998,0.008937628999999999,0.009092531999999999,0.008601177,0.008845723,
0.0,0.0032677360000000003,0.00398379,0.004841949,0.005303176999999999,0.005628908,0.005856582000000001,0.005864207000000001,0.005991720999999999,0.006141641,0.006073495000000001,0.0060828720000000005,0.0061177079999999995,0.006173795000000001,0.006022000000000001,0.006023004,
0.0,0.003219384,0.004701623,0.005469316,0.006758940000000001,0.007525541000000001,0.007689196000000001,0.008458944999999999,0.008621014,0.008181407,0.008849392,0.008863548,0.008654699,0.009202034,0.008797397,0.008971207999999998,
0.0,0.003245547,0.004152243999999999,0.004755964,0.004938799999999999,0.005360087000000001,0.005808336,0.005686803000000001,0.005778463,0.006019177999999999,0.005896060999999999,0.006105901,0.005935032000000001,0.006141506,0.005999513,0.006238212,
0.0,0.003173195,0.004457326,0.005419731,0.006142163,0.006891156,0.0069865349999999994,0.007500382000000002,0.007633007,0.007884799000000001,0.007928014,0.007970451,0.008169077,0.008277828,0.008030617,0.008212251,
0.0,0.003306576,0.003816042,0.004205955,0.004632689999999999,0.004648398,0.004813334000000001,0.004841357,0.004723118,0.0049730880000000005,0.004954708,0.005063799999999999,0.004923834,0.005147834,0.005147748000000001,0.0050861759999999995,
0.0,0.003311185,0.004190421,0.004979363,0.005612041,0.006020483,0.006219061999999999,0.006259960999999999,0.006635617000000001,0.006446410999999999,0.006658409,0.006613652,0.0068161409999999995,0.006836705,0.006407931,0.006693033999999999,
0.0,0.0032402840000000004,0.004587816,0.005443614000000001,0.0066322149999999995,0.007345143,0.007498639999999999,0.007911546999999998,0.008335095999999998,0.008432013,0.008403514,0.008629305,0.008745356,0.008840690000000002,0.008506759,0.008543647000000001,
0.0,0.0031005909999999998,0.0038092210000000002,0.004064923,0.004500884,0.004684692,0.004730973,0.0051845960000000005,0.004924657,0.004710112000000001,0.005186599,0.004899,0.004722980999999999,0.005122951999999999,0.005048936999999999,0.005061380999999999,
0.0,0.003319544,0.003966739,0.004655237,0.004755463,0.004979751999999999,0.005215731999999999,0.005099877,0.005313281,0.005427454,0.005484085000000001,0.00549009,0.00545828,0.005692654,0.0054340429999999995,0.005461634000000001,
0.0,0.0032906660000000003,0.004431181,0.005257895,0.005882789000000001,0.006404791999999999,0.006682099999999999,0.006813372,0.007123835,0.0073577569999999995,0.007323789999999999,0.00744291,0.007292262000000001,0.007663395000000001,0.007179031999999999,0.007561620000000001,
0.0,0.0033602510000000003,0.0045612,0.005926614000000001,0.006588986,0.007513772999999999,0.007673474000000001,0.008142616000000002,0.008637648999999999,0.008172556,0.008712302000000002,0.008928654999999999,0.008888665,0.009089917,0.008564199,0.008708945,
0.0,0.003322468,0.003948988,0.004472001999999999,0.004864934,0.005137139000000001,0.005100024999999999,0.005291530000000001,0.005491279999999999,0.005589468000000002,0.005444341,0.005765188999999999,0.005648207000000001,0.005975341,0.0053836380000000005,0.005643579,
0.0,0.003248669,0.00393134,0.004318819,0.004593755,0.004776047,0.004853215000000001,0.005125131999999999,0.005038124000000001,0.004950035,0.005102438999999999,0.005301206000000001,0.0050859009999999994,0.005344351,0.005119583999999999,0.005257812,
0.0,0.0033692110000000004,0.003961125,0.004574409999999999,0.004920501,0.004858929999999999,0.00530546,0.005184808,0.005236366,0.005629005,0.0053688979999999996,0.005691828,0.00563726,0.005819662000000001,0.005557960999999999,0.0056620789999999995,
