0.0,0.000293975,0.00035185800000000003,0.000439434,0.000438968,0.000463136,0.0005009389999999999,0.0004887450000000001,0.000535897,0.00048512900000000005,0.000550845,0.000521536,0.000519162,0.000480251,0.000550077,0.000541024,
0.0,0.0004077229999999999,0.0005716429999999999,0.000610916,0.0007644710000000001,0.000811477,0.000864989,0.000954581,0.0008611859999999999,0.000948948,0.0009702560000000001,0.001029038,0.0009295119999999999,0.001022206,0.0010264120000000002,0.001002788,
0.0,0.00033939,0.00042486700000000005,0.0004587859999999999,0.00047594200000000003,0.00050789,0.000641495,0.00065525,0.000627919,0.0006481680000000001,0.000683778,0.000670138,0.0007098810000000001,0.0006846549999999999,0.000722231,0.000632706,
0.0,0.00037475,0.0004161989999999999,0.000562626,0.0006876300000000001,0.000624112,0.000751895,0.000852011,0.000751356,0.0007400819999999999,0.0009360740000000001,0.0008934210000000001,0.000895431,0.000898617,0.0008735389999999999,0.0007422139999999999,
0.0,0.00033905900000000006,0.0005294350000000001,0.000675494,0.000816816,0.000968309,0.00100797,0.001013492,0.001102437,0.0010533940000000002,0.0011098759999999999,0.001231652,0.001228784,0.001229356,0.0011348839999999998,0.001242825,
0.0,0.000364785,0.0005729610000000001,0.000726538,0.0008459179999999999,0.0009008810000000001,0.000976775,0.001060369,0.0010628400000000002,0.0011048089999999998,0.0010862469999999998,0.0012059129999999999,0.001167859,0.0010783430000000003,0.001192363,0.0010663950000000001,
0.0,0.00039223899999999996,0.000493325,0.0006700710000000001,0.0007130630000000001,0.0008010990000000001,0.000969212,0.0009712789999999999,0.000885885,0.0010027410000000001,0.001052454,0.00114703,0.0010762470000000002,0.000935359,0.001046027,0.0010431120000000001,
0.0,0.00033268,0.000440077,0.00041626499999999997,0.000596195,0.00046408299999999985,0.0006283369999999999,0.0006481519999999999,0.0005729960000000001,0.000691355,0.000713306,0.000673559,0.0006522789999999999,0.0007363269999999999,0.000718754,0.000664658,
0.0,0.00045321500000000003,0.0009118420000000001,0.001125022,0.0013718219999999995,0.001510382,0.0016669010000000001,0.0016708829999999997,0.0018428689999999998,0.0019172009999999999,0.0018192970000000003,0.001884595,0.002002357,0.001988175,0.001964343,0.001972318,
0.0,0.00033743099999999996,0.0005610420000000001,0.0006818069999999999,0.0008300800000000001,0.000793713,0.0008641559999999999,0.0010510489999999999,0.00104074,0.001025146,0.001077516,0.0011279850000000002,0.0011232150000000003,0.00113321,0.001103892,0.001115091,
0.0,0.000487287,0.000753245,0.001064499,0.0012434430000000001,0.0012331179999999998,0.001469793,0.001548023,0.0015563360000000002,0.0017166399999999997,0.0016308029999999997,0.0016460189999999999,0.001751716,0.0017413220000000004,0.001729133,0.001672589,
0.0,0.00038198700000000003,0.000598959,0.000746434,0.0009269099999999999,0.000987884,0.001079805,0.001109236,0.0012197719999999998,0.001252011,0.001228691,0.001333503,0.001328351,0.001252976,0.001281061,0.0014174370000000001,
0.0,0.0005256530000000001,0.000913856,0.0010186969999999998,0.001172196,0.001337322,0.001652396,0.00158179,0.001696499,0.0016940179999999998,0.00166777,0.001782466,0.001848288,0.0018536710000000005,0.0017990970000000002,0.001730355,
0.0,0.000515149,0.0007818769999999999,0.0011467180000000001,0.001290241,0.001404125,0.001591895,0.0016256490000000003,0.0017412080000000004,0.0018255359999999998,0.001904732,0.001730854,0.001774524,0.0019310019999999998,0.001859857,0.0018437360000000003,
0.0,0.000441783,0.000776008,0.0010845879999999998,0.0011727069999999998,0.0012231069999999998,0.0013657990000000002,0.0014625130000000001,0.001557311,0.001674511,0.0015971239999999997,0.0016276810000000002,0.0016810249999999998,0.0016045519999999998,0.00171923,0.0016249510000000001,
0.0,0.000436338,0.0007579959999999999,0.000867155,0.0010845820000000002,0.001115884,0.0013049300000000002,0.0013864110000000002,0.001464317,0.0014585840000000002,0.001380215,0.001517868,0.0014715390000000002,0.00142933,0.0014524189999999997,0.0015161250000000001,
0.0,0.0003058599999999999,0.00048547499999999997,0.000681264,0.0007506049999999999,0.0007682640000000001,0.0007794979999999999,0.0008796720000000001,0.0009855830000000002,0.000896041,0.000902411,0.000985702,0.000892744,0.000997545,0.0009417900000000002,0.0009247660000000002,
0.0,0.000471755,0.000790834,0.0009293560000000001,0.001216161,0.001287929,0.0014611669999999998,0.0014841099999999999,0.001572102,0.001609124,0.0016573500000000001,0.0016246119999999999,0.001750258,0.001662363,0.0016477220000000001,0.0017652639999999997,
0.0,0.000270989,0.0003551039999999999,0.000452017,0.000565829,0.000514982,0.0005722239999999999,0.000541429,0.00055988,0.000545498,0.00058143,0.000572853,0.000613354,0.000658572,0.000584989,0.00066952,
0.0,0.00037333399999999996,0.000447709,0.0005581130000000001,0.000675192,0.0007188120000000001,0.0008222140000000001,0.0008271050000000001,0.000851398,0.000848255,0.0009121470000000001,0.000907595,0.000858593,0.001001568,0.0008686900000000001,0.000911122,
0.0,0.00029977199999999996,0.000535456,0.000703351,0.0009507319999999999,0.00096486,0.001186024,0.001060482,0.001139975,0.0011363559999999998,0.001130947,0.001102736,0.0012303820000000001,0.001195714,0.001295479,0.001242425,
0.0,0.000489022,0.0007834509999999999,0.0009879119999999999,0.00120241,0.001257433,0.001521325,0.0014322699999999998,0.001513108,0.0015739760000000002,0.0016573249999999999,0.001566609,0.0015923139999999998,0.001709378,0.001677582,0.0016413760000000004,
0.0,0.00029084499999999997,0.000338813,0.0004685859999999999,0.000431123,0.000456246,0.000395619,0.000434497,0.000452969,0.00044905400000000005,0.0005342509999999999,0.00046275800000000007,0.00048543299999999996,0.0004997669999999999,0.0005292820000000001,0.0005288999999999999,
0.0,0.000415875,0.000560262,0.0006184669999999999,0.0008494209999999998,0.0008785939999999999,0.000940682,0.000955177,0.0009471130000000001,0.0011326630000000001,0.0011078849999999999,0.0010603729999999999,0.0011229970000000001,0.0011245089999999999,0.0010994779999999999,0.001112745,
0.0,0.000534125,0.000772537,0.001086545,0.001140041,0.0013201559999999998,0.001429607,0.00154216,0.001639925,0.001560668,0.0016720289999999998,0.001690894,0.0017252679999999999,0.001685308,0.001656913,0.0018640260000000002,
0.0,0.000282252,0.00030928399999999995,0.000356602,0.00042261900000000005,0.0004291349999999999,0.00048609200000000003,0.0005639749999999999,0.000556218,0.0005504980000000001,0.00048462799999999997,0.000509828,0.00045411599999999996,0.000571434,0.000510587,0.0004470570000000001,
0.0,0.00027817600000000004,0.00033638399999999996,0.000403711,0.0004994960000000001,0.00050799,0.0005794909999999999,0.000637143,0.0005201100000000001,0.0006955369999999999,0.000521203,0.000614915,0.000629009,0.0007241200000000001,0.0005989149999999999,0.000623199,
0.0,0.00038458899999999996,0.000733032,0.000943402,0.000944644,0.001048436,0.001200678,0.0013153600000000002,0.001312433,0.0013125250000000001,0.0013341359999999999,0.001463757,0.0014026099999999999,0.0014834149999999999,0.0014521679999999998,0.001454613,
0.0,0.0004573259999999999,0.0008259220000000001,0.0008871250000000001,0.001148259,0.0012450879999999999,0.001461231,0.0015313049999999997,0.001544708,0.001535853,0.001585856,0.001555503,0.0017061470000000003,0.0018137000000000001,0.0016902260000000002,0.0017410850000000003,
0.0,0.0005325530000000001,0.0007959009999999999,0.000942695,0.001248932,0.0012591170000000001,0.001479308,0.001643789,0.0015212700000000001,0.0017503570000000003,0.0016527570000000001,0.0017583809999999998,0.001757106,0.0017795550000000004,0.0017162609999999997,0.0018090419999999999,
0.0,0.000454939,0.00056215,0.000763688,0.0008635499999999999,0.0008545499999999999,0.0009686740000000001,0.0010478360000000001,0.001073579,0.0012209019999999998,0.001199,0.0011707409999999999,0.0012217719999999999,0.0012049049999999998,0.001188809,0.0012409110000000001,
0.0,0.000256967,0.000434913,0.000694153,0.000692132,0.000627408,0.000742906,0.0007974379999999999,0.0008689489999999999,0.0008379539999999999,0.0008587269999999999,0.0007910759999999999,0.0009523039999999998,0.0009626289999999999,0.0007951070000000001,0.000961803,
0.0,0.00028854800000000007,0.00048805999999999996,0.0005686760000000001,0.000680803,0.0006959350000000002,0.0008500059999999998,0.000825337,0.000898847,0.00089231,0.0008977620000000001,0.0008803189999999998,0.000992345,0.001004754,0.0009179060000000001,0.0010719089999999998,
0.0,0.00030335000000000003,0.00042014700000000006,0.000625974,0.0006649710000000001,0.0006642299999999999,0.0007576400000000001,0.000666781,0.0008453740000000001,0.0007472459999999998,0.000837211,0.0008180389999999999,0.0008370329999999998,0.000915031,0.000881823,0.000836526,
0.0,0.0004695660000000001,0.000788438,0.000993218,0.001236851,0.00123481,0.0013869680000000001,0.001464483,0.001521366,0.0015679139999999997,0.001525859,0.0017086320000000003,0.001680504,0.001715531,0.001713123,0.0017580399999999996,
0.0,0.000359424,0.00048015899999999997,0.000636837,0.0006500519999999999,0.0007490760000000001,0.000838587,0.0008545830000000001,0.000903442,0.000852106,0.00094713,0.0009489039999999999,0.00100221,0.000891335,0.0009427149999999999,0.000803592,
0.0,0.0004171879999999999,0.0007169850000000001,0.0008572410000000001,0.0010699840000000002,0.00114207,0.0013734379999999998,0.00136872,0.001425503,0.0014749540000000001,0.001535522,0.001493051,0.001467352,0.001588263,0.001544136,0.001619826,
0.0,0.00046191699999999995,0.000684882,0.000957968,0.0011896300000000001,0.0011745310000000001,0.0013675819999999998,0.0013498000000000002,0.0014036030000000002,0.001445029,0.0015503280000000001,0.0015823130000000001,0.0015624819999999998,0.0015923159999999999,0.001528913,0.0015211679999999998,
0.0,0.00033194500000000005,0.00038151,0.0005541910000000001,0.000566543,0.0006127509999999999,0.000628838,0.000694723,0.000658575,0.000650927,0.000598766,0.0006987639999999999,0.000763629,0.0007788459999999999,0.000768878,0.00083039,
0.0,0.000434082,0.0005760559999999999,0.000793305,0.0009360319999999998,0.0009607789999999999,0.001046926,0.0011744739999999998,0.0011740560000000001,0.001187689,0.0012664649999999998,0.0011946959999999999,0.0011271790000000003,0.0013770930000000002,0.001183378,0.0012620200000000002,
0.0,0.000341317,0.00048794300000000007,0.00059419,0.0006676929999999999,0.0008353620000000001,0.000825297,0.0008829790000000001,0.0008230999999999999,0.0008524480000000001,0.0009241679999999998,0.0008894560000000001,0.000947666,0.0010021769999999997,0.000895753,0.000950747,
0.0,0.000466195,0.000717555,0.0010077340000000001,0.001099937,0.001221038,0.001428842,0.0014609360000000001,0.0015898840000000002,0.0015255450000000001,0.001578847,0.0014853409999999998,0.0016085370000000002,0.0016671890000000001,0.001622419,0.00167217,
0.0,0.00043517300000000007,0.0007015150000000001,0.0008642489999999999,0.0010288410000000004,0.001087822,0.001200588,0.001285928,0.00133811,0.001382603,0.0013936719999999999,0.001525581,0.001457188,0.0015994630000000002,0.001479534,0.001531568,
0.0,0.00035138400000000005,0.000624811,0.000707203,0.0007982069999999999,0.0009644730000000001,0.0009617129999999998,0.001013632,0.0009821909999999999,0.0011612579999999999,0.0011320810000000003,0.0011135020000000002,0.0011624880000000001,0.0012155070000000002,0.001269778,0.001195371,
0.0,0.0003040890000000001,0.00036642999999999995,0.00042974000000000007,0.000392958,0.00041806199999999997,0.000414549,0.000436879,0.00043494599999999997,0.00042051299999999996,0.00048505600000000004,0.00041230600000000003,0.000436127,0.000438326,0.00040179599999999995,0.00043449199999999997,
0.0,0.00038139099999999997,0.0007018859999999999,0.001094247,0.001252615,0.0013782900000000003,0.001525454,0.001592454,0.0017324340000000001,0.0016983679999999998,0.001716951,0.0017736620000000005,0.001586131,0.001725885,0.001799059,0.0017809969999999999,
0.0,0.00030550499999999997,0.00038454300000000005,0.000436294,0.0005333860000000001,0.000563191,0.0005671519999999999,0.0005818199999999999,0.000566442,0.000555076,0.0005735970000000001,0.0006248839999999999,0.000696484,0.000700172,0.0006531360000000001,0.000633516,
0.0,0.00043866999999999995,0.0006801130000000001,0.000839144,0.001060509,0.0011425979999999999,0.001329371,0.0013539350000000001,0.001458829,0.001417028,0.0014619000000000001,0.0015121190000000001,0.0015717,0.0015603330000000001,0.0015383089999999999,0.001562107,
0.0,0.00038,0.0006075610000000001,0.000916615,0.0010225790000000002,0.0009732760000000001,0.001241707,0.0013352590000000003,0.001239888,0.001318695,0.0014039310000000002,0.0013640610000000002,0.0013517730000000001,0.0013678050000000001,0.0013819249999999998,0.001534152,
0.0,0.00035304000000000005,0.00047224200000000005,0.00047091000000000006,0.000534774,0.000559723,0.000593944,0.000670972,0.0006606539999999999,0.000702366,0.0006854149999999999,0.000729512,0.0007412570000000002,0.000693701,0.000628099,0.000688353,
0.0,0.00030250800000000005,0.000413833,0.000512778,0.0005284090000000001,0.00044805899999999995,0.0005665080000000001,0.0005555010000000001,0.000492281,0.0005039280000000001,0.000434628,0.0005908100000000001,0.000554746,0.0006786200000000001,0.0005916750000000001,0.0005834210000000001,
0.0,0.00034178400000000003,0.00042801800000000006,0.000582151,0.000717877,0.0007495390000000001,0.0008980269999999998,0.000889439,0.0009400669999999999,0.001028338,0.0009638659999999999,0.0009629609999999998,0.0009576910000000001,0.0010566700000000002,0.0009242809999999999,0.0009788309999999999,
0.0,0.00036195,0.000598452,0.0006754640000000001,0.0008900049999999999,0.000818048,0.001051508,0.0010583410000000002,0.001128454,0.00117758,0.001173485,0.0013073529999999998,0.001228223,0.001209831,0.001144401,0.001254882,
0.0,0.000392953,0.000565226,0.000753081,0.00089164,0.0009533010000000001,0.0010268089999999998,0.0010859869999999998,0.000929766,0.001109902,0.0011691619999999998,0.0012604259999999998,0.00119609,0.001151739,0.001127109,0.001134945,
0.0,0.00045694100000000004,0.0007716019999999999,0.001017296,0.0012000009999999998,0.00127595,0.001454102,0.0014872059999999998,0.001578211,0.0015482360000000001,0.0015803440000000002,0.001630581,0.0016017780000000003,0.0016469310000000001,0.0016388630000000002,0.001768825,
0.0,0.000319912,0.00040820299999999994,0.00043564399999999995,0.000569509,0.0005571940000000001,0.000581557,0.000723611,0.000513501,0.000569634,0.0005976999999999999,0.0005517219999999999,0.0005872319999999998,0.00065837,0.000656162,0.000583022,
0.0,0.00038433900000000003,0.0007286370000000001,0.0008847560000000001,0.001003425,0.001045537,0.001209559,0.0011972250000000001,0.001301728,0.0014541419999999998,0.001323612,0.0014485860000000002,0.0014265130000000001,0.0014246670000000001,0.0013429300000000002,0.00153557,
0.0,0.0005380329999999999,0.0008166610000000001,0.0010919039999999999,0.0014715089999999998,0.0015274359999999999,0.0017980899999999998,0.0018798799999999998,0.0019213809999999998,0.00193626,0.0020287300000000003,0.002092084,0.0021115910000000003,0.0021175459999999997,0.002026774,0.002089664,
0.0,0.000332862,0.000417229,0.000586511,0.000671292,0.000732493,0.0007989149999999999,0.000781794,0.000880658,0.000884621,0.0009244210000000001,0.0008873360000000001,0.0008893750000000001,0.0009411329999999999,0.0008376359999999999,0.00102594,
0.0,0.000352329,0.000554435,0.000645264,0.000832564,0.0009578789999999998,0.0009653320000000002,0.0009869619999999999,0.001098051,0.0011818660000000002,0.0011011139999999998,0.0011093000000000001,0.001044464,0.0011623100000000002,0.0011107680000000003,0.0011111629999999999,
0.0,0.000502324,0.0006767450000000001,0.0009166009999999999,0.0010598520000000002,0.0010499850000000002,0.00127342,0.001167258,0.0011861760000000002,0.001403611,0.001383472,0.0013786760000000001,0.001394945,0.001405354,0.0013508360000000002,0.0013992520000000001,
0.0,0.000420037,0.000573978,0.0006945570000000002,0.0009345880000000001,0.000859041,0.001026207,0.001088479,0.0011856780000000001,0.001279891,0.001174946,0.001179357,0.001202067,0.0011869190000000003,0.0011722100000000001,0.0012452040000000002,
0.0,0.00046064900000000004,0.0007339079999999999,0.000902589,0.001163009,0.0011889560000000001,0.00139339,0.00143488,0.001439067,0.0015574909999999998,0.0015446459999999998,0.001527696,0.001599058,0.001671521,0.0015825569999999996,0.0015223300000000001,
0.0,0.000373932,0.000523683,0.000664067,0.000742073,0.000798682,0.000875197,0.0009358849999999998,0.0009729920000000001,0.0010684319999999998,0.000947681,0.001087436,0.001025795,0.0009629939999999997,0.0009697559999999999,0.0011430680000000001,
0.0,0.0005546400000000001,0.000774273,0.0009828760000000001,0.001210653,0.001280001,0.0014088810000000003,0.001374725,0.0015318399999999998,0.0016647040000000001,0.001669595,0.001664571,0.001591708,0.0016942659999999998,0.001617705,0.001786198,
0.0,0.00041691899999999997,0.000769318,0.000947053,0.001127591,0.0011001000000000001,0.001308782,0.001462871,0.001506407,0.001441007,0.00162243,0.0015207929999999999,0.001652323,0.0016766840000000001,0.001464474,0.0017257169999999999,
0.0,0.000356206,0.000505681,0.0006014670000000002,0.00069531,0.000695157,0.0008263859999999999,0.000749851,0.00087095,0.000874544,0.0008308279999999999,0.0009046109999999999,0.000979291,0.001073581,0.000923348,0.0010184330000000002,
0.0,0.00034971699999999993,0.000501802,0.0006009409999999999,0.000772951,0.0008016869999999999,0.0008551169999999999,0.0009609580000000001,0.000988299,0.000968778,0.00102504,0.0010306039999999999,0.0010835620000000002,0.0010572119999999999,0.001150485,0.0010088790000000003,
0.0,0.0005262450000000001,0.000725507,0.001025307,0.0012548199999999998,0.001340396,0.0014382969999999998,0.0014957290000000001,0.001587467,0.0017252430000000002,0.001602731,0.001710462,0.001669504,0.0017248299999999997,0.0016899600000000001,0.001747962,
0.0,0.00043532499999999997,0.0007188670000000001,0.0008035289999999999,0.000911918,0.0009743839999999998,0.001040657,0.0012230410000000002,0.0010926389999999998,0.001175362,0.001230235,0.0012837569999999997,0.001302612,0.0012978989999999997,0.0012747480000000002,0.001343847,
0.0,0.000429619,0.0007331000000000001,0.0009015129999999999,0.001030638,0.001110589,0.001226106,0.0012558750000000003,0.0013895990000000003,0.0013728590000000001,0.0014139,0.0013088059999999998,0.001364354,0.00149522,0.0014534580000000001,0.0014247930000000002,
0.0,0.000483252,0.000788437,0.001000609,0.001228807,0.0012171789999999999,0.001374441,0.0015027060000000001,0.0016048899999999999,0.001543925,0.001610886,0.001690877,0.0016686910000000004,0.0016733039999999998,0.001561523,0.001649301,
0.0,0.00048059000000000003,0.000761831,0.001015947,0.0012149319999999997,0.001263778,0.001514878,0.001574145,0.001624449,0.001612164,0.0017291890000000001,0.0017342709999999997,0.0017470760000000002,0.001682522,0.001714051,0.0018242689999999999,
0.0,0.00031471599999999993,0.000361254,0.000586595,0.0005280719999999999,0.000429941,0.0006393579999999998,0.000527641,0.0005748410000000001,0.000685052,0.000620474,0.0006014600000000001,0.0007277170000000001,0.000646868,0.000503575,0.000584896,
