0.0,0.783053086,0.9773154210000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.606969629,0.9584061939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.737398741,0.9678121620000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7866023680000002,0.9702052890000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.795948793,0.9690232949999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8039850789999999,0.9776970269999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.5903352569999999,0.9491461940000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.736997531,0.9631023800000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6773209760000001,0.9595754559999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.593450182,0.964282914,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.607185708,0.957941347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.776160933,0.969849712,0.989796572,1.0,0.99678465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761120129,0.973667453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8290656780000001,0.971913681,1.0,1.0,0.996381228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7110230519999999,0.9680196559999998,0.997931056,0.994676046,0.978620852,1.0,1.0,1.0,1.0,0.9963502280000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7712241379999999,0.967293763,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.728661272,0.9561852290000001,0.9905719489999999,1.0,1.0,1.0,1.0,1.0,1.0,0.993760273,1.0,1.0,1.0,1.0,1.0,
0.0,0.7524334020000001,0.9565405979999999,0.9912272019999999,0.9985952069999999,0.997599474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8392864899999999,0.976135835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.817535164,0.9768705820000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.737757283,0.9765661330000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.638241539,0.958274293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.733956083,0.943555366,0.990547031,0.996633932,0.9925685059999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8186863910000002,0.971326058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.819547668,0.976820593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787073758,0.9719156,1.0,1.0,0.996585416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.782365789,0.9719126499999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.768437341,0.9707113810000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6782516890000001,0.9004129829999998,0.9791442180000001,0.979858683,0.988744524,1.0,1.0,1.0,0.9938272600000001,0.995843651,1.0,1.0,1.0,1.0,1.0,
0.0,0.641299095,0.9354114649999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787545967,0.9935586260000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.744008608,0.9572929130000001,0.991763319,0.991470528,0.9869358969999998,1.0,1.0,1.0,0.9982370389999999,0.996118941,1.0,1.0,1.0,1.0,1.0,
0.0,0.6738836420000001,0.957280699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7760825130000001,0.991033455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7716189909999999,0.9823902539999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7799999740000001,0.9574696030000001,0.988414393,0.995290728,0.993360128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7816660580000001,0.969911526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.718201098,0.9597745209999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.5841479420000001,0.9584655060000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7009615429999999,0.9619249159999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7446288779999999,0.957545806,0.988447788,0.993314842,0.9772267389999998,1.0,1.0,1.0,0.999147836,0.992028186,1.0,1.0,1.0,1.0,0.999043741,
0.0,0.766946138,0.9747881639999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.735253868,0.9697489239999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.82568582,0.968303545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6810099199999999,0.921278227,0.98374103,0.98957333,0.986022591,1.0,1.0,1.0,0.998092033,0.995101811,1.0,1.0,1.0,1.0,1.0,
0.0,0.8264594759999999,0.995545246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6697426299999999,0.9440401529999999,0.976307759,0.9849793530000002,0.9789711350000001,1.0,1.0,0.997162406,0.9943980010000001,0.997251718,1.0,1.0,0.9996341579999999,1.0,1.0,
0.0,0.5992076909999999,0.945060364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.645037928,0.9477880129999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7633622050000001,0.965917409,0.9808766099999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6942974220000001,0.9263099369999999,0.976324254,0.9903440729999999,0.97740729,1.0,1.0,1.0,0.992830569,0.998639783,1.0,1.0,1.0,1.0,1.0,
0.0,0.7713623749999999,0.982497785,0.9891524010000001,1.0,0.9960652299999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7834967810000001,0.9725498870000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7447100099999999,0.9649172010000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7159126920000001,0.929792574,0.9795338959999998,0.991059852,0.9870646279999999,1.0,1.0,1.0,0.996598474,1.0,1.0,1.0,1.0,1.0,0.9999270750000001,
0.0,0.800410648,0.971126621,1.0,1.0,0.999359544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.713342058,0.948028817,0.9864338699999999,0.9941510069999999,0.9751332349999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.735924778,0.9628029010000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.788269876,0.965878168,0.992040037,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.745079974,0.9533901330000001,0.988235857,0.993079337,0.9842578230000001,1.0,1.0,1.0,0.997485506,0.9923655239999999,1.0,1.0,0.998386473,1.0,1.0,
0.0,0.736927418,0.9790709559999999,1.0,0.990994776,0.9896477929999999,1.0,1.0,1.0,1.0,0.99760863,1.0,1.0,1.0,1.0,1.0,
0.0,0.8038758750000001,0.965871301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.764511801,0.9641918309999999,0.9888735040000001,1.0,0.994543259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7728461849999999,0.968359218,0.9884827569999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7529083510000001,0.955863857,0.9849409569999998,1.0,0.991814686,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7848023280000002,0.977944166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.703430692,0.9682649830000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.750982114,0.951114567,0.988612767,0.9936976489999999,0.98550352,1.0,1.0,1.0,0.998519177,0.9986434769999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.718841003,0.9533375660000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.616903446,0.9599254589999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.754568866,0.981588979,1.0,0.9973410819999999,0.9880191789999999,1.0,1.0,1.0,0.9975854980000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.751600948,0.965221308,0.989964925,0.993954439,0.98078681,1.0,1.0,1.0,0.9983459549999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7911061859999999,0.974709213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8160170019999999,0.9717109149999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.797179518,0.9768707859999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6227956450000001,0.956003527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6796718629999999,0.958003671,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.589472661,0.9478967120000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8248103890000001,0.9758342790000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7692813500000002,0.972338326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.582590554,0.946116187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.81496531,0.976846409,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.819353721,0.9778267849999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6986399640000001,0.939075907,0.9805698209999999,0.992467201,0.9870163279999999,1.0,1.0,1.0,1.0,0.998417553,1.0,1.0,1.0,1.0,1.0,
0.0,0.757067469,0.9641494290000001,0.988269095,0.9932675100000001,0.9857507460000001,1.0,1.0,1.0,0.998809005,0.9985418429999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.7458391160000001,0.9604754700000001,0.9890315510000001,0.992111367,0.985516735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.587342346,0.961408127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.831182415,0.9958730410000001,1.0,1.0,0.9985339400000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.634841005,0.8859084000000002,0.9864254110000001,1.0,0.999771389,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.72131724,0.9552296739999999,0.9809705409999999,0.9918556930000001,0.990633856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.674664654,0.92054106,1.0,0.9993185629999999,0.9898172510000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.85241778,0.9903852759999999,0.99501546,0.9939405520000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.832774221,0.99479337,0.99408364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7840013910000001,0.9880804129999999,1.0,0.993078848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.791318468,0.986731232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7297099209999999,0.954906939,1.0,0.994330274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7353689489999999,0.977073946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7857278689999999,0.992913259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8076345909999999,0.9720823249999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.848035273,0.966431017,1.0,0.992068078,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7591619150000001,0.9687931599999999,0.994734032,0.988668522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7186820789999999,0.945638314,1.0,0.9871258709999999,1.0,1.0,1.0,0.9999859170000001,1.0,0.996982648,1.0,1.0,1.0,1.0,1.0,
0.0,0.7921517939999999,0.9755937859999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8067792690000001,0.9767636909999998,1.0,0.9917678240000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.779768193,0.9470940600000001,1.0,0.992581149,1.0,1.0,0.997722782,1.0,1.0,0.9993172810000001,1.0,1.0,1.0,0.9979020430000001,1.0,
0.0,0.6767464379999999,0.985311166,1.0,0.999344929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7921442759999999,0.993265923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7272169780000001,0.97483393,1.0,0.999504159,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7095909989999999,0.912540041,0.9971482679999999,0.971442519,0.999544687,1.0,1.0,0.997669417,1.0,0.9970379360000001,1.0,0.9962067040000001,1.0,0.9990946260000001,1.0,
0.0,0.8145522809999999,0.9682934450000001,1.0,0.9878396089999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8124430729999998,0.9917727949999999,1.0,0.998226803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.671233615,0.9094766910000001,0.998310839,0.995935789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761977838,0.9516535779999999,0.9924164359999998,0.9842149769999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.815457943,0.9615172810000001,1.0,0.9867373709999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.822749647,0.9897061309999999,1.0,1.0,1.0,1.0,0.9913954329999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.711064819,0.9762956540000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8159014970000001,0.994791161,0.994864755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.828290426,0.9886352190000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.732450537,0.985576713,1.0,0.99842025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8292301890000001,0.970636575,1.0,0.9883590720000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8398495780000002,0.9672545100000001,0.9914319710000001,0.990580019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7922357870000001,0.988164072,1.0,0.9887831160000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.864094738,0.9815285509999999,1.0,0.9867759249999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8299127069999999,0.9737519819999999,1.0,1.0,1.0,1.0,0.9940286669999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7625936379999999,0.947041846,0.998860488,0.984353668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9954936870000001,1.0,1.0,1.0,
0.0,0.803781273,0.990385971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.887425508,0.9833074780000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767928498,0.9642368360000001,0.989605764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.85184709,0.9887034419999999,0.990870146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.834448778,0.989898495,1.0,0.9944445959999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.709702006,0.9692148960000001,1.0,0.9971626029999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8120044399999999,0.9611599530000001,0.9913463889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8026719800000002,0.9707014299999999,0.992842066,1.0,1.0,1.0,0.9951723149999999,1.0,1.0,1.0,1.0,0.99722662,1.0,1.0,1.0,
0.0,0.812072218,0.949611612,0.989673851,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8262706169999999,0.9787063790000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.737162149,0.9621203099999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7805715710000001,0.9640730539999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.82232591,0.9831858890000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.876144855,0.969079503,1.0,0.988497719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.750922064,0.964586596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.72648284,0.93247769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6981107900000001,0.9528474679999999,1.0,0.997661964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7420270689999999,0.9671253670000001,1.0,0.998901414,1.0,1.0,0.9980485229999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.67992451,0.9569551709999999,1.0,0.997109899,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8285290699999999,0.9979599780000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.789642922,0.961638275,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7286175189999999,0.9600779649999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.795811442,0.9763601959999999,0.991174497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8336163900000001,0.9722640330000001,0.988154181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7798841400000001,0.951236782,1.0,1.0,1.0,1.0,0.995551369,1.0,1.0,1.0,1.0,0.9959942399999999,1.0,1.0,1.0,
0.0,0.862112789,0.9884499050000001,0.993578741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8376049950000001,0.9778520559999999,0.9936749670000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8695634480000001,0.978399061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79919338,0.9585419100000001,0.9918439830000001,1.0,1.0,1.0,0.9997352020000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.592018255,0.954548727,1.0,0.997337823,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7269255179999998,0.9561342780000001,1.0,0.9896311320000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.78112493,0.96394414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7828636259999999,0.9909740450000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.796479119,0.9828755749999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8451069539999999,0.9790060489999999,0.9955893490000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.722197854,0.9660029769999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8065426939999998,0.968966265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8077365910000001,0.992396136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.786967127,0.9645320049999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.777868679,0.9512978320000001,0.999660607,0.99635632,1.0,1.0,0.9952983,0.995996727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7162700710000001,0.9752538379999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7675794089999999,0.9617550460000001,1.0,0.974932699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7887185189999999,0.9578404939999998,1.0,0.992638088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7268624810000001,0.94706537,1.0,0.9886480609999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7586610789999999,0.9707513409999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7751566369999999,0.9737014760000001,0.9927057319999999,1.0,1.0,1.0,0.9983876559999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.835069208,0.9883178000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8186580460000001,0.969425734,1.0,0.998968775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.800308981,0.9855595300000001,0.999722274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8133398840000001,0.97118614,0.991046641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762089099,0.950571729,0.998679205,0.9994091270000001,0.99831129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7749536340000001,0.950734827,1.0,0.9851953590000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.845779419,0.9817353259999999,1.0,0.9762266700000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.899118613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8459166360000001,0.9694998879999999,0.989460517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6611301390000001,0.9522767910000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.818249718,0.9964554870000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.894237781,0.9911409969999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.828684133,0.9794642290000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
