0.0,0.001188397,0.001964836,0.002184171,0.0024841660000000003,0.002436151,0.002638664,0.0025631259999999998,0.002723304,0.00278139,0.0031252759999999997,0.0027296239999999995,0.003126984,0.003116181,0.0030361859999999997,0.003005251,
0.0,0.001416557,0.001977971,0.002172341,0.002374439,0.002474345,0.0025635579999999996,0.0026963340000000003,0.002668671,0.003084419,0.0027893579999999996,0.002803468,0.0026700870000000007,0.00274024,0.0029734469999999997,0.002859759,
0.0,0.0014289099999999998,0.00209179,0.0021982290000000003,0.002179294,0.002488247,0.002802915,0.0029370629999999997,0.003042106,0.002882661,0.0030198649999999996,0.0030198309999999997,0.003004544,0.002877406,0.002880939,0.0028338880000000006,
0.0,0.0014552909999999998,0.001860694,0.002327498,0.0021622119999999997,0.002572356,0.002779998,0.002585407,0.0027381479999999997,0.0028481770000000008,0.002862026,0.00274646,0.002865154,0.00289797,0.002775364,0.002881863,
0.0,0.001346881,0.001879356,0.0022712770000000004,0.002051134,0.002615327,0.002657222,0.002633622,0.0026405529999999995,0.0028318059999999996,0.002866434,0.002750197,0.00262344,0.002752474,0.0026211790000000004,0.0027287599999999993,
0.0,0.001290906,0.0018887910000000001,0.0021454789999999996,0.002348519,0.002438966,0.002714657,0.002649661,0.002648782,0.0028198859999999997,0.002565459,0.0025343289999999997,0.002639514,0.002621944,0.002873822,0.002722936,
0.0,0.001351836,0.0018787959999999999,0.0022852609999999994,0.0021656310000000003,0.002484478,0.0026087489999999996,0.002774766,0.002726659,0.002575289,0.002822647,0.0028662080000000003,0.002812282,0.002869005,0.002803522,0.0028130409999999996,
0.0,0.001352714,0.002134539,0.002185005,0.0025905259999999992,0.002703601,0.0028975719999999997,0.002684173,0.002996325,0.002930248,0.0028468400000000002,0.0027555390000000004,0.003064702,0.003177772,0.0030391920000000005,0.0031110309999999998,
0.0,0.001107149,0.0018515990000000002,0.002455787,0.002461524,0.0026879770000000002,0.002947259,0.002924775,0.003033105,0.0030454900000000005,0.0029263779999999994,0.0028227769999999994,0.003066751,0.003067454,0.002932774,0.0029550830000000003,
0.0,0.001489861,0.001973426,0.002061951,0.002482568,0.002390504,0.0027358330000000004,0.0026855769999999998,0.0025822709999999997,0.002714956,0.002840375,0.002798967,0.0027288769999999998,0.0027179199999999995,0.002938291,0.002733484,
0.0,0.001403537,0.0018936729999999998,0.002177774,0.002302546,0.0025509729999999998,0.002794454,0.002685696,0.0026546950000000003,0.002802446,0.0026957250000000004,0.002867695,0.002699516,0.0026172649999999997,0.0029798519999999994,0.002792918,
0.0,0.0013855109999999999,0.002157265,0.002327911,0.0022892029999999996,0.002729703,0.002823833,0.002848485,0.003049845,0.002807969,0.0028824239999999998,0.0027816430000000003,0.0028797880000000003,0.0029463239999999997,0.003022975,0.002972204,
0.0,0.001434296,0.001955547,0.0024069309999999997,0.002473798,0.002562185,0.002808107,0.0027119859999999996,0.0026830530000000003,0.002913676,0.002885724,0.002886376,0.003166307,0.0030705770000000005,0.002981554,0.002915791,
0.0,0.001408084,0.0019958099999999998,0.0024020430000000004,0.0024541539999999996,0.002631348,0.002666957,0.002467167,0.002620404,0.002788136,0.002904719,0.002900127,0.002758749,0.0030668350000000004,0.003051609,0.003036856,
0.0,0.001416326,0.001961446,0.0022064840000000003,0.002226364,0.002415019,0.0025250269999999996,0.0027051300000000005,0.002864041,0.0028956190000000003,0.002781338,0.002816252,0.0029071220000000003,0.002995238,0.0029914019999999998,0.0028850359999999997,
0.0,0.001382264,0.001986121,0.002229026,0.002525599,0.0024319859999999997,0.002826187,0.00284841,0.0030330599999999997,0.0029575989999999996,0.002958482,0.002956249,0.002856675,0.0031634630000000005,0.002795902,0.002903297,
0.0,0.0014440110000000003,0.001973091,0.002299815,0.0025983279999999996,0.0024389670000000002,0.002809159,0.002863669,0.00298235,0.0030043839999999997,0.0030628539999999994,0.0029343969999999996,0.002835211,0.002901651,0.0028565920000000002,0.0031413460000000006,
0.0,0.0013770879999999998,0.002092595,0.002258642,0.002241099,0.0026657209999999994,0.002506921,0.002925859,0.00276291,0.002830606,0.0027974819999999996,0.0027783169999999998,0.0028449109999999994,0.0030344789999999996,0.002962157,0.0030957449999999996,
0.0,0.00121893,0.0018851890000000002,0.0023908799999999997,0.0023382100000000007,0.002625117,0.002792867,0.0026964589999999996,0.002951274,0.002967732,0.0028621090000000003,0.0027748610000000004,0.0029654720000000002,0.003014055,0.003216376,0.00306829,
0.0,0.0013757440000000001,0.0018576100000000002,0.00230964,0.0023483250000000005,0.002528795,0.002847922,0.0028539769999999997,0.00288827,0.002925518,0.0029044130000000002,0.003070205,0.002929228,0.002976766,0.0031311909999999997,0.0028313800000000005,
0.0,0.001445215,0.001897128,0.002253372,0.0024380490000000003,0.0027512559999999997,0.0029950969999999995,0.002916671,0.0028409159999999998,0.0031667630000000004,0.00300233,0.002858896,0.002825124,0.002924482,0.003208478,0.003021437,
0.0,0.0014011770000000002,0.001974394,0.0024570840000000004,0.0022049010000000004,0.002534403,0.002521275,0.002624145,0.002510397,0.002572971,0.002695989,0.002651874,0.0026314619999999998,0.00285755,0.002710869,0.002791404,
0.0,0.0013013500000000002,0.001911308,0.0021841479999999995,0.0024528519999999997,0.002546535,0.0029910139999999997,0.002731759,0.002745216,0.0030651410000000004,0.003027737,0.0029044540000000003,0.002768874,0.003025445,0.0029563159999999996,0.0031297650000000005,
0.0,0.001289554,0.001917562,0.002366756,0.002297295,0.0025684970000000003,0.0026321890000000005,0.0028897619999999997,0.002757638,0.0027935129999999996,0.0028329419999999998,0.0028922,0.002793115,0.003048765,0.002866636,0.00289455,
0.0,0.0014050830000000001,0.002034757,0.0023019320000000005,0.002382841,0.002635984,0.002814775,0.00296789,0.002960479,0.002948865,0.0031678400000000003,0.0031444919999999996,0.0029105819999999997,0.002970145,0.00310939,0.003126578,
0.0,0.0013872889999999999,0.0020343109999999996,0.002217648,0.0024083800000000003,0.002382864,0.002558738,0.002738367,0.0027949679999999997,0.002875544,0.002729977,0.0029954369999999997,0.002839307,0.0027405319999999995,0.002947031,0.0029639690000000003,
0.0,0.001386056,0.001833211,0.0022277069999999998,0.0023626969999999995,0.0024325980000000002,0.002493393,0.00248876,0.0027873240000000003,0.0027975709999999996,0.002743323,0.00267542,0.002668155,0.002916675,0.002987046,0.0026987900000000004,
0.0,0.0012995300000000001,0.001734279,0.002045811,0.0021246310000000005,0.0022880870000000003,0.002312099,0.002274779,0.002320237,0.002546233,0.0025082380000000003,0.0024202079999999996,0.002548972,0.0024392779999999996,0.0024161570000000004,0.002557415,
0.0,0.0012853489999999999,0.0018027580000000002,0.002032649,0.0022767389999999994,0.002551076,0.0025016120000000003,0.0024712840000000002,0.0024096279999999996,0.002664228,0.002632023,0.0027045930000000004,0.0027668819999999996,0.002622349,0.0027823780000000003,0.002612703,
0.0,0.001473433,0.002192072,0.002318441,0.002327428,0.0028272590000000004,0.0028272399999999995,0.0028576320000000006,0.0029748179999999997,0.0028495960000000002,0.0032425850000000005,0.003030605,0.003054542,0.0030468480000000004,0.003164839,0.003119488,
0.0,0.001393699,0.0019260269999999999,0.002261675,0.002586737,0.002624607,0.00300103,0.0030336399999999998,0.0029338269999999995,0.0030863340000000005,0.002983256,0.0030412319999999996,0.0030930099999999998,0.0031679110000000003,0.003139144000000001,0.0030013760000000005,
0.0,0.001391277,0.0017663179999999998,0.0022455839999999997,0.002121545,0.0024348829999999997,0.0023907890000000004,0.002461213,0.002492909,0.0027119950000000005,0.002569263,0.002743058,0.002588058,0.002661268,0.002633607,0.002695589,
0.0,0.0011505419999999998,0.001450417,0.001669582,0.002006768,0.001967465,0.002011636,0.0020514689999999998,0.002051621,0.002114395,0.0018810850000000004,0.002053263,0.002131577,0.002105454,0.002202514,0.002285961,
0.0,0.001384983,0.0019044399999999999,0.00234589,0.0021922120000000002,0.002692941,0.002483871,0.0026773009999999996,0.0028539130000000005,0.002944883,0.0027621460000000005,0.002690375,0.0028130060000000003,0.0028631069999999997,0.002866288,0.002807111,
0.0,0.001410442,0.001974963,0.002494957,0.002479395,0.002551046,0.0028773790000000002,0.0029406680000000004,0.00300665,0.003084201,0.003040764,0.0032130269999999994,0.002958617,0.0032023370000000004,0.0032689720000000006,0.003121423,
0.0,0.001224142,0.0019731399999999995,0.002055764,0.002395656,0.002393712,0.002697438,0.002620521,0.002596673,0.002597368,0.0026879750000000004,0.002689064,0.00270598,0.002606639,0.002715859,0.002692992,
0.0,0.0013921189999999998,0.001981259,0.0024790619999999998,0.002258183,0.002709347,0.0028631150000000003,0.0032594170000000006,0.0029894909999999995,0.003162675,0.003052257,0.0027891219999999993,0.002945815,0.002972072,0.003149234,0.003008624,
0.0,0.0012478709999999998,0.001882795,0.002335501,0.0025487160000000003,0.002545528,0.0025416880000000003,0.002672517,0.0026083520000000004,0.002803365,0.002739914,0.0028768720000000004,0.0028129,0.0029517650000000003,0.002952099,0.002968415,
0.0,0.001375532,0.001858873,0.0021264020000000003,0.002323094,0.002357482,0.002551448,0.002473954,0.002680899,0.002688514,0.0027692409999999995,0.002538933,0.002400363,0.002616723,0.002653234,0.002642197,
0.0,0.0015276959999999998,0.0020130469999999996,0.002159257,0.002219102,0.0025378030000000004,0.0026659989999999996,0.002781533,0.002746694,0.0027285400000000002,0.002626499,0.002866945,0.0027579090000000002,0.002975424,0.0029373869999999996,0.002955231,
0.0,0.0014192879999999999,0.001858317,0.0023175289999999996,0.002274199,0.002483049,0.0027883429999999996,0.0026482060000000006,0.002711611,0.002901755,0.0027421179999999996,0.0029070859999999997,0.0029175530000000002,0.002886098,0.0029533050000000003,0.002939433,
0.0,0.001409797,0.001949278,0.0023720449999999997,0.0021213070000000002,0.002408818,0.0026211079999999996,0.002688865,0.0029040109999999997,0.003103597,0.002754916,0.002908518,0.0027459509999999995,0.0028645520000000002,0.0028948560000000003,0.002908669,
0.0,0.001413717,0.0020172700000000003,0.002279468,0.0022049580000000004,0.0025597260000000004,0.00284488,0.0027945210000000003,0.00272294,0.0028614859999999995,0.002914134,0.0029799009999999996,0.002842877,0.0028285330000000003,0.003006673,0.0029168870000000004,
0.0,0.001390613,0.0019496880000000002,0.002172626,0.0025018170000000004,0.0024904040000000003,0.0026136069999999996,0.002669769,0.002764477,0.0027760629999999996,0.002824158,0.0028575820000000004,0.002559432,0.002876461,0.0029115570000000004,0.003004967,
0.0,0.0011705590000000003,0.001655573,0.001914501,0.0018935740000000003,0.002182358,0.0021883989999999997,0.002212907,0.0023377849999999998,0.002521452000000001,0.0023084380000000003,0.0023112650000000003,0.002411748,0.002425911,0.0025,0.002547511,
0.0,0.001487927,0.002029412,0.001976288,0.002302982,0.002429068,0.0024874139999999994,0.002459864,0.002412364,0.002727129,0.002692807,0.0026625390000000002,0.002598495,0.002712015,0.002826902,0.002858428,
0.0,0.0014195700000000004,0.001977947,0.002432286,0.002206674,0.0024910070000000004,0.002767358,0.002670494,0.002801267,0.002767857,0.002962027,0.0028059839999999996,0.0030866110000000004,0.0029968990000000004,0.0030689769999999996,0.002895881,
0.0,0.0013948280000000003,0.002131557,0.002394093,0.00227063,0.0026611459999999997,0.0030387030000000002,0.002816819,0.002862362,0.0028874440000000003,0.0029706339999999998,0.0031122190000000003,0.0029414000000000003,0.003061078,0.0030876079999999995,0.0030187250000000003,
0.0,0.001285957,0.002020163,0.002142255,0.0021147040000000002,0.002593835,0.0025869159999999994,0.002671685,0.0027052680000000003,0.0028403440000000003,0.002903796,0.0027924179999999996,0.0027569000000000005,0.003061002,0.003107267,0.002969393,
0.0,0.0013379800000000001,0.002001231,0.002123079,0.0024990330000000003,0.002482118,0.0025299999999999997,0.002657384,0.002616142,0.0028038259999999997,0.0025717770000000004,0.002801482,0.0027467249999999998,0.00286076,0.002835939,0.00302266,
0.0,0.001435324,0.0020789830000000004,0.002446663,0.0022845659999999996,0.00259929,0.0028335769999999995,0.0031100299999999997,0.0030015650000000003,0.002931947,0.0029983759999999996,0.00285924,0.002941033,0.003021506,0.00310187,0.002987428,
0.0,0.001216288,0.001947096,0.0021657530000000003,0.0025515789999999996,0.0024833649999999995,0.0027115200000000002,0.002581753,0.0026285019999999996,0.002832481,0.002762002,0.002875254,0.002946836,0.002775528,0.0030048500000000003,0.002773773,
0.0,0.001141807,0.0017718410000000001,0.001902753,0.0017925670000000006,0.002033832,0.002081326,0.00202424,0.0021571830000000005,0.002410527,0.002167831,0.0022459719999999997,0.002102557,0.002006511,0.002236203,0.002157361,
0.0,0.0013269030000000002,0.0020994639999999997,0.002105537,0.002392003,0.002376974,0.0026630029999999997,0.002897138,0.002852745,0.002944612,0.002874148,0.002688551,0.0028736020000000003,0.003018281,0.0030532790000000003,0.0028939269999999997,
0.0,0.001418752,0.00211497,0.0022345240000000003,0.002137888,0.002385381,0.002852542,0.0027345710000000003,0.002668425,0.002680129,0.002700145,0.002760336,0.002621028,0.0028067969999999998,0.0028352560000000004,0.0029121409999999996,
0.0,0.0014013419999999999,0.0018381719999999997,0.002139253,0.002225313,0.002282145,0.0024536099999999997,0.002333603,0.0023526879999999995,0.002363941,0.002513774,0.0024296329999999996,0.002537307,0.002453425,0.0025727349999999996,0.002404033,
0.0,0.0014037360000000003,0.0018836239999999998,0.0022425609999999997,0.0024960900000000003,0.002472816,0.002629438,0.002910426,0.0028066620000000006,0.002767697,0.002820138,0.002795381,0.002820496,0.002927152,0.0029994819999999995,0.0029759210000000003,
0.0,0.0014069619999999999,0.002016182,0.002202718,0.00228584,0.0026704559999999994,0.0026860679999999994,0.0026884269999999997,0.0027593109999999995,0.003054682,0.002660596,0.002701542,0.002712069,0.002833261,0.0028634460000000004,0.002990184,
0.0,0.0012190900000000001,0.001989468,0.00232459,0.0025291079999999995,0.00278385,0.0028485100000000007,0.003125617,0.003144218,0.003265673,0.003021683,0.0031529810000000004,0.003002529,0.003122469,0.003345873,0.0033061680000000004,
0.0,0.0013944790000000001,0.0018254310000000002,0.002195526,0.0021310089999999997,0.0025290539999999998,0.0025385609999999995,0.002508665,0.002627109,0.002781473,0.0025975940000000004,0.002942995,0.002668917,0.0029814449999999997,0.002927888,0.0028794429999999998,
0.0,0.0013293900000000002,0.002101361,0.0021889500000000003,0.002442118,0.002447896,0.0026942980000000004,0.002796833,0.0028548149999999997,0.002828379,0.0030164320000000003,0.002635303,0.002989971,0.003056957,0.0029938860000000003,0.0028921029999999996,
0.0,0.001386321,0.0018796860000000002,0.0021531700000000003,0.0024080589999999997,0.002441051,0.002726238,0.0025703160000000004,0.002530897,0.002589621,0.0026261649999999997,0.0026043459999999996,0.0024598619999999997,0.0026586400000000003,0.002757946,0.002726444,
0.0,0.0014650569999999999,0.001980067,0.00217302,0.002347869,0.002652483,0.0027603410000000004,0.0027896049999999997,0.0028355290000000003,0.0029191200000000003,0.002894065,0.0028722400000000003,0.0028069770000000004,0.0027415979999999996,0.003002726,0.002820906,
0.0,0.0013846219999999998,0.0019200740000000001,0.002288018,0.002286817,0.002199735,0.002328201,0.002534988,0.002529451,0.002637226,0.002659522,0.002692768,0.0024691279999999997,0.0025162839999999997,0.002598658,0.002525103,
0.0,0.001394545,0.0019430569999999998,0.0022633799999999997,0.00219997,0.002461879,0.002559761,0.0026566919999999996,0.002465612,0.002512732,0.002792643,0.002651301,0.002564496,0.0026860520000000004,0.002646652,0.002902163,
0.0,0.001440783,0.0019533059999999997,0.0023120159999999996,0.002642065,0.0027150850000000003,0.0028103610000000004,0.0027728199999999996,0.002831226,0.0031084249999999997,0.003086746,0.0031104080000000003,0.0029526400000000003,0.0030335780000000003,0.003186534,0.003123099,
0.0,0.0014200240000000002,0.001911531,0.002205227,0.0023575240000000006,0.0028110030000000003,0.0026146539999999997,0.0026479760000000002,0.002690347,0.002962803,0.002813395,0.0028267400000000003,0.002813607,0.002953116,0.0028761529999999998,0.003080698,
0.0,0.0013896879999999998,0.0019840049999999996,0.00235798,0.002154481,0.002492343,0.002608517,0.002950838,0.002729694,0.002724217,0.002685801,0.002841465,0.0027703489999999996,0.0030025610000000004,0.002800363,0.00317478,
0.0,0.0014010039999999997,0.0018698169999999997,0.002056652,0.0025607539999999997,0.0024037600000000004,0.0024138469999999998,0.002622049,0.002677379,0.002726692,0.002781011,0.0027087500000000002,0.002593741,0.002804241,0.0028706350000000007,0.002940576,
0.0,0.0014636990000000002,0.0019112719999999999,0.0023157370000000004,0.0024581189999999995,0.002586292,0.0026476919999999992,0.0027792610000000008,0.0029192360000000004,0.0028836140000000005,0.0030262530000000004,0.0029306249999999996,0.002809273,0.0029863539999999997,0.0030306820000000003,0.0029075119999999997,
0.0,0.0013833979999999999,0.0019126599999999996,0.0021435509999999996,0.0023320710000000002,0.002388256,0.0027236030000000002,0.002438954,0.002600598,0.0026726339999999997,0.002597971,0.0026059909999999998,0.002420186,0.0027283349999999997,0.0027557560000000003,0.002650815,
0.0,0.0014240340000000002,0.0020589860000000005,0.002279544,0.002549697,0.0026083380000000004,0.002656432,0.0025977409999999998,0.00273989,0.0029302209999999998,0.00297276,0.002862931,0.002754367,0.002954183,0.002908999,0.002908533,
0.0,0.0013297839999999999,0.0020800289999999997,0.0021412450000000004,0.0025729520000000003,0.002735072,0.002862204999999999,0.0027664860000000003,0.002867609,0.003023623,0.003073955,0.0030392410000000003,0.0028844429999999996,0.0032207179999999996,0.003037622,0.0030646120000000004,
0.0,0.0014324820000000001,0.0018850499999999999,0.0021206289999999997,0.002340091,0.00231825,0.002576506,0.0024914360000000005,0.002574214,0.002712097,0.002474295,0.0026086470000000004,0.0025439610000000004,0.0025759620000000007,0.002635297,0.002647369,
0.0,0.0013026199999999998,0.0018029200000000002,0.001980475,0.002218495,0.0022365719999999996,0.002392466,0.0022891889999999996,0.002509537,0.002506159,0.0025780020000000002,0.002491192,0.00223689,0.002464988,0.0024152419999999993,0.0023324689999999998,
0.0,0.0013174489999999996,0.001710739,0.0020019829999999997,0.002242481,0.0020770380000000007,0.0022835909999999997,0.002317835,0.002418356,0.0026664019999999996,0.002609123,0.002432518,0.002516815,0.00245336,0.002536151,0.0024211020000000005,
0.0,0.0013662209999999997,0.002030972,0.002259764,0.0024415150000000004,0.0024788080000000003,0.002501766,0.002839949,0.002587484,0.002691072,0.0027051719999999996,0.0027410589999999997,0.0026678859999999995,0.002802602,0.002826588,0.002892671,
0.0,0.0013677569999999998,0.0020406620000000004,0.002370977,0.002188486,0.0024749179999999996,0.0026159919999999997,0.00260798,0.0026765469999999996,0.002695818,0.002887551,0.0029447790000000002,0.002705073,0.0028034449999999995,0.0029945659999999997,0.0027702309999999997,
0.0,0.0013091939999999999,0.0020563540000000003,0.0022419189999999998,0.002351629,0.002610116,0.002721841,0.002642382,0.0027710570000000004,0.002874266,0.0030504300000000002,0.0028182159999999997,0.003009463,0.0028870400000000004,0.00297394,0.002931001,
