debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1520,0.0,0.001446898,0.0018433559999999998,0.0019601159999999996,0.002400981,0.002384441,0.00237466,0.0026505930000000006,0.002563913,0.0026786530000000005,0.0027608190000000003,0.0026916329999999997,0.002772092,0.002838724,0.002953654,0.0029575170000000007,
1720,0.0,0.001510928,0.0019417860000000002,0.0023032419999999996,0.002451168,0.002430183,0.0026004269999999998,0.002665163,0.002779298,0.002726444,0.002921217,0.003131394,0.002916848,0.002866293,0.0031171130000000003,0.002941991,
80,0.0,0.0013657220000000002,0.0019435880000000002,0.0022789439999999998,0.0025469889999999995,0.002398977,0.0025455490000000002,0.0027693380000000005,0.002627041,0.0025334729999999996,0.0027439580000000003,0.002771969,0.0028323739999999995,0.0027514539999999995,0.0028674420000000004,0.00263811,
2480,0.0,0.001470266,0.0019693239999999997,0.002212384,0.0024171889999999997,0.002671338,0.002929842,0.0027460889999999997,0.002964533,0.002662209,0.002947225,0.002979864,0.0031253709999999996,0.003068569,0.0029396020000000004,0.0030215550000000004,
2530,0.0,0.001440987,0.001794136,0.002275819,0.002308461,0.002442291,0.0025354770000000004,0.0025322569999999996,0.0025600329999999998,0.002633333,0.0027566759999999996,0.002500919,0.002684512,0.0026420270000000004,0.00252835,0.0028504000000000003,
1510,0.0,0.0015722520000000001,0.0020252100000000004,0.0024482640000000003,0.002566417,0.0026097180000000005,0.00277115,0.002725441,0.0029299570000000004,0.002796956,0.0028882229999999997,0.0028635550000000003,0.0029628059999999997,0.0029180329999999996,0.0029066299999999995,0.0030679360000000003,
1100,0.0,0.001328011,0.0018559310000000003,0.0023290220000000005,0.002465584,0.0024124379999999994,0.002556173,0.002624291,0.002905844,0.002584865,0.0026129619999999995,0.002623523,0.0027499300000000003,0.0027472050000000004,0.002769219,0.002878188,
1990,0.0,0.001614195,0.0018361040000000003,0.0023322839999999996,0.002460226,0.002686266,0.002780253,0.0028895070000000004,0.002946347,0.002964619,0.003094178,0.0030861129999999997,0.003129688,0.0031752639999999997,0.002919014,0.003236132,
700,0.0,0.001167991,0.001819165,0.0022066549999999996,0.0023906200000000004,0.002505912,0.002622498,0.00269944,0.0029525840000000003,0.002774592,0.002665758,0.0027649249999999997,0.002842871,0.0030017169999999992,0.0029189790000000004,0.0029012839999999996,
1300,0.0,0.0016119150000000002,0.002002829,0.0021721709999999997,0.002260059,0.0023425520000000003,0.0024120469999999996,0.0028716040000000003,0.00269392,0.0028016530000000003,0.0028419079999999998,0.002631215,0.0027096899999999994,0.0026964890000000003,0.00285979,0.0029821460000000006,
1700,0.0,0.0013172099999999999,0.002071895,0.0021501069999999996,0.002483971,0.002875818,0.0028920299999999994,0.003060205,0.0031260249999999997,0.00310284,0.003185532,0.003143064,0.0033208309999999998,0.0029326169999999998,0.0031473180000000005,0.00320501,
260,0.0,0.001302039,0.0021335089999999996,0.0024028300000000003,0.002379266,0.002535178,0.0027365060000000005,0.002889177,0.002627648,0.002702168,0.003085425,0.0028009499999999995,0.002893022,0.002972469,0.00295814,0.0029386349999999998,
1690,0.0,0.001580247,0.0020279150000000004,0.002366885,0.002477998,0.002597642,0.002726224,0.0027576630000000005,0.0029394440000000003,0.0029497560000000004,0.0032387219999999994,0.0030407129999999996,0.0031230679999999997,0.003119735,0.003251783,0.0030450720000000002,
360,0.0,0.001487464,0.0019470750000000002,0.0023326500000000003,0.002545767,0.0027005630000000004,0.002790988,0.0029451639999999997,0.002839335,0.002948688,0.003111060999999999,0.002965875,0.003173098,0.003005364,0.003127343,0.0030914159999999996,
370,0.0,0.001352038,0.001537329,0.0019594540000000002,0.00200337,0.0022393400000000003,0.00232768,0.002567598,0.0023268369999999996,0.002557048,0.0023365929999999992,0.0024548670000000003,0.002634669,0.0024134869999999998,0.002581037,0.002680479,
2330,0.0,0.001535496,0.00209441,0.0023228460000000004,0.0025271790000000005,0.002663111,0.002766626,0.002752855,0.002941497,0.0030147140000000004,0.0028123469999999998,0.0029522970000000004,0.003032005,0.0031016340000000002,0.003064172,0.002905103,
2070,0.0,0.0014662949999999998,0.0018247449999999998,0.0023596719999999997,0.0024003089999999998,0.002446264,0.0026082849999999997,0.0026416350000000003,0.002943834,0.0028581629999999995,0.0028759220000000004,0.0028047999999999997,0.003094434,0.0028977189999999996,0.0030940460000000005,0.002883005,
1130,0.0,0.001430769,0.001886806,0.00221558,0.002481481,0.002599578,0.0026257340000000002,0.0027305370000000003,0.002785613,0.0028548999999999996,0.002945888,0.002825027,0.0031412709999999997,0.0029113210000000006,0.002969675,0.0028520100000000003,
2280,0.0,0.001651709,0.0020651800000000002,0.002352516,0.00260249,0.0027188239999999995,0.0026757809999999995,0.0028813920000000004,0.002861052,0.003032571,0.0031831910000000006,0.003139647,0.003094889,0.003082949,0.003168895,0.003223513,
670,0.0,0.0015513909999999998,0.0018399709999999997,0.0023130369999999996,0.0024844809999999998,0.002506093,0.002778019,0.0028491109999999997,0.0029745680000000004,0.0028330810000000003,0.002866624,0.003029874,0.0028387360000000006,0.0029624269999999997,0.0032062699999999998,0.003178761,
1480,0.0,0.0016162300000000002,0.0019403950000000004,0.00223424,0.002597974,0.002499641,0.0026340219999999998,0.002705377,0.002723854,0.002744852,0.002931322,0.002826901,0.003081668,0.002851731,0.0028419020000000003,0.002935105,
610,0.0,0.001480188,0.00202295,0.002244128,0.00226536,0.002371635,0.002330997,0.0023835419999999998,0.002658061,0.002590085,0.002579075,0.002758753,0.0028091889999999997,0.0025987469999999998,0.002566232,0.0026503950000000007,
2340,0.0,0.001431322,0.0020208379999999996,0.00231813,0.002600285,0.002618423,0.0027750939999999997,0.0029622020000000006,0.0029707600000000002,0.00299706,0.002919947,0.0030058190000000003,0.0030135669999999995,0.003062674,0.0030647780000000006,0.0030436770000000003,
1220,0.0,0.001352927,0.00212898,0.0023825599999999997,0.0023079430000000002,0.002645187,0.002488913,0.002685056,0.002704474,0.002800862,0.0029083860000000002,0.0030360250000000004,0.00283179,0.002885738,0.0029080469999999995,0.0029108349999999996,
510,0.0,0.0014028919999999998,0.001939419,0.002133248,0.002353697,0.002305529,0.0026209099999999997,0.002765767,0.002614709,0.002612106,0.002772416,0.002561933,0.0027676559999999994,0.002926845,0.0027069739999999996,0.002867619,
1590,0.0,0.001530853,0.0019110369999999998,0.002385472,0.00238219,0.0025908740000000004,0.002771776,0.0027340409999999996,0.0028406069999999998,0.00286915,0.0027612540000000003,0.0030679770000000004,0.0028520920000000005,0.002893032,0.0029093110000000004,0.00311911,
1840,0.0,0.0015004689999999997,0.0020193619999999994,0.002134796,0.0023039569999999997,0.0025399890000000003,0.002738122,0.002660231,0.0027470529999999997,0.002912939,0.002982894,0.0028533020000000003,0.0026603160000000007,0.002887771,0.003013912,0.002784254,
2400,0.0,0.001552112,0.0019697430000000004,0.002150475,0.002412946,0.0025122770000000003,0.002621259,0.002405843,0.0028546199999999996,0.0025783030000000005,0.0027130609999999997,0.002637097,0.002695898,0.002881875,0.002844769,0.002791538,
990,0.0,0.0014270010000000002,0.0020030000000000004,0.0021516430000000004,0.002489055,0.0024406799999999998,0.002575353,0.002706483,0.002844142,0.002773935,0.002965507,0.002842626,0.0027152949999999995,0.002796256,0.003001208,0.002819086,
1360,0.0,0.0015451780000000001,0.001811241,0.002267602,0.002620848,0.0024741859999999997,0.002628884,0.0027115810000000002,0.0025582459999999997,0.002799546,0.002686721,0.002854179,0.0029684470000000004,0.002722012,0.0028654099999999997,0.002906857,
470,0.0,0.001474386,0.001863598,0.001968888,0.002357812,0.0024727869999999997,0.00281253,0.0027962580000000003,0.0028618510000000003,0.002874979,0.002884696,0.002894201,0.0027113389999999997,0.002847022,0.003075019,0.002966609,
1600,0.0,0.0015323910000000001,0.001933289,0.002053603,0.0021468520000000003,0.002334779,0.0023170730000000002,0.002285337,0.002376617,0.0024873879999999997,0.0023915079999999997,0.0026497720000000003,0.002443484,0.0025052010000000007,0.002448548,0.0023983399999999997,
1290,0.0,0.001355344,0.001896457,0.002124204,0.0023602450000000004,0.0025074920000000005,0.0026129500000000006,0.00245957,0.002751592,0.0027289799999999998,0.00276051,0.0027430920000000004,0.0028789989999999997,0.002701766,0.002838454,0.0026176619999999998,
1670,0.0,0.0013027249999999998,0.002007184,0.002303867,0.0023108390000000003,0.0026367959999999994,0.002816239,0.0028526240000000002,0.0028517589999999997,0.002856748,0.003023143,0.0026712660000000003,0.002989115,0.002929086,0.0029388009999999996,0.0029523450000000003,
150,0.0,0.001335739,0.0018454349999999999,0.002068708,0.0020647029999999998,0.0021753920000000004,0.002252451,0.002506017,0.002253823,0.002207439,0.0023925670000000004,0.002417803,0.0022545399999999998,0.002435158,0.00244736,0.002464478,
1800,0.0,0.0015059790000000002,0.0019509370000000002,0.002384382,0.0024872769999999995,0.002565896,0.002726119,0.00265184,0.0027725709999999997,0.00284232,0.002960623,0.002942338,0.002918352,0.0030624000000000003,0.002901641,0.002874974,
2270,0.0,0.001383852,0.0018656449999999998,0.0023993850000000004,0.0024683049999999996,0.0028119169999999997,0.002771675,0.003087728,0.002941113,0.0029638779999999997,0.003255083,0.003049204,0.002928879,0.0029315649999999997,0.003050464,0.003184702,
2350,0.0,0.0015868879999999998,0.0019804140000000002,0.0025004330000000003,0.002388101,0.0026491600000000002,0.002812487,0.00304968,0.0028689759999999996,0.0028164410000000003,0.0029884800000000004,0.002957816,0.002967076,0.0028204339999999997,0.002862934,0.0031930799999999996,
180,0.0,0.0012814389999999999,0.001849356,0.002022799,0.0019382510000000002,0.002135667,0.002153814,0.0022457359999999995,0.0021231609999999997,0.00223911,0.002253585,0.0023970800000000002,0.0023156199999999996,0.002278497,0.0023334489999999996,0.002090043,
1110,0.0,0.001465116,0.0019313000000000004,0.002385061,0.002490345,0.0025900160000000005,0.0025678769999999997,0.002881743,0.003068609,0.003003253,0.003107565,0.0027794919999999997,0.003011808,0.0030556399999999997,0.003055333,0.0029389189999999995,
1870,0.0,0.001393095,0.0018232720000000001,0.002154717,0.002275563,0.002573235,0.002682953,0.0027183370000000004,0.002629554,0.002702404,0.002804865,0.0027791140000000005,0.002643268,0.002679346,0.002835847,0.002734955,
400,0.0,0.0014037110000000002,0.0016221550000000001,0.001852983,0.0020380589999999996,0.002081295,0.0022477359999999997,0.0021055419999999997,0.0021294100000000004,0.002174501,0.002086618,0.002292325,0.002396044,0.002247328,0.002180668,0.002144981,
2100,0.0,0.001553006,0.0018823280000000002,0.0023403559999999996,0.0023789549999999994,0.0026084640000000004,0.002694211,0.0029612090000000002,0.0027944660000000002,0.002643054,0.0030256400000000004,0.0030515139999999995,0.0029205760000000002,0.0028340609999999997,0.002894749,0.002900947,
2420,0.0,0.001501367,0.0019720479999999997,0.0021987779999999998,0.0024120820000000003,0.0024767649999999997,0.002798362,0.0029348079999999997,0.0025927090000000003,0.002891423,0.0029968840000000004,0.0028206160000000006,0.002869168,0.002987393,0.002995007,0.002975597,
1390,0.0,0.001548207,0.0019106149999999998,0.0023457549999999997,0.0024977920000000004,0.002636833,0.0025094439999999996,0.002842307,0.0027772929999999997,0.002927485,0.003028117,0.003132715,0.0029344419999999998,0.002980776,0.0031149380000000003,0.003118755,
2410,0.0,0.0014483410000000001,0.002052776,0.0024271939999999997,0.00252085,0.0028380449999999995,0.0027484460000000007,0.0027879869999999996,0.0030059659999999997,0.002969666,0.0030360369999999997,0.0031124689999999997,0.003251424,0.003164587,0.0031305630000000003,0.003358431,
1410,0.0,0.0014529999999999999,0.0019522829999999998,0.0022837760000000004,0.0025251870000000004,0.002871119,0.002670796,0.003134696,0.002863992,0.0029323150000000004,0.002891708,0.0031567109999999995,0.002919294,0.0031937110000000006,0.003208295,0.0030795770000000004,
830,0.0,0.0016157170000000002,0.0016839980000000001,0.002083868,0.0023603970000000006,0.002320874,0.00241827,0.002370269,0.0022655470000000006,0.002506782,0.002605705,0.002385015,0.0026362370000000005,0.002473027,0.0024303969999999995,0.002644117,
2010,0.0,0.0014156239999999999,0.002118938,0.002302215,0.002665639,0.0027351640000000004,0.0027576299999999996,0.0030449599999999998,0.002938512,0.0029019949999999997,0.0029558000000000006,0.0029902880000000002,0.0032035090000000002,0.0029221449999999997,0.0031489549999999997,0.0029645999999999995,
2290,0.0,0.0015115019999999999,0.002159674,0.0023872069999999997,0.002562429,0.0028194450000000003,0.0029255379999999997,0.0028694890000000002,0.0029003419999999998,0.0030954240000000003,0.002995106,0.002872981,0.00312595,0.0031163869999999995,0.0030840170000000005,0.003189491,
1170,0.0,0.0013965540000000002,0.0020294880000000003,0.002278102,0.002360375,0.002608844,0.0025258029999999996,0.0028226530000000005,0.0026894170000000004,0.002823652,0.002847794,0.0029375390000000003,0.003189247,0.002840021,0.003001956,0.002864837,
590,0.0,0.001527673,0.001968553,0.0023031139999999998,0.0022906479999999997,0.002551426,0.00268027,0.0026724189999999997,0.0026846659999999996,0.0028808260000000004,0.0028322760000000003,0.002893789,0.002954529,0.002833486,0.002907525,0.0031916360000000003,
460,0.0,0.001310112,0.001807412,0.0020592500000000003,0.0024568129999999995,0.0026707389999999992,0.0027243909999999996,0.002622504,0.002760362,0.0027944759999999997,0.0029395649999999995,0.002789897,0.0030611510000000002,0.0029063609999999997,0.0031120489999999995,0.0029592430000000003,
1280,0.0,0.001522424,0.002079604,0.0023537280000000002,0.0024039099999999996,0.002626597,0.002576816,0.0026480209999999995,0.003019359,0.0027417789999999997,0.002827124,0.002914063,0.002832604,0.002856679,0.002911342,0.0028922989999999997,
60,0.0,0.0014871719999999997,0.001994549,0.00215759,0.0024767269999999997,0.0025338830000000002,0.002616123,0.002700602,0.00288373,0.00291297,0.002867159,0.0028175270000000007,0.0028064450000000003,0.002874842,0.002706415,0.002983013,
1230,0.0,0.0015203909999999998,0.001963781,0.0020524709999999997,0.002110689,0.0025275430000000006,0.002474911,0.0025358320000000005,0.002617859,0.002632427,0.0027942359999999994,0.002636908,0.0027479109999999996,0.002842501,0.0027115990000000003,0.002736664,
2470,0.0,0.001609916,0.001936317,0.002177262,0.002341787,0.002347575,0.002520037,0.0027209770000000003,0.0029526500000000002,0.002763473,0.0027762620000000003,0.0029069499999999997,0.002647189,0.00284111,0.0027179780000000002,0.0028968760000000005,
2300,0.0,0.001396292,0.0020474360000000006,0.002216166,0.002842957,0.0026974160000000002,0.00273362,0.003019722,0.002840998,0.0029282320000000002,0.0032740620000000003,0.0030737489999999998,0.0029393109999999996,0.0031811809999999995,0.003024933,0.003132937,
2040,0.0,0.0013388630000000002,0.0018820040000000003,0.00237235,0.002382017,0.002239661,0.0025106209999999998,0.002620346,0.002485869,0.0024951260000000003,0.0025991010000000004,0.0025932259999999997,0.0025686660000000003,0.002520859,0.002705832,0.002702034,
630,0.0,0.0015805819999999999,0.002037593,0.002372798,0.002557624,0.0025775909999999997,0.002784792,0.002695505,0.002808139,0.002869688,0.003081341,0.002625469,0.0029713220000000006,0.0027950510000000002,0.003046081,0.002940822,
2200,0.0,0.0012975940000000002,0.002077764,0.0022875290000000004,0.002617921,0.002754846,0.0029064700000000004,0.002834088,0.0030475669999999997,0.0029529820000000003,0.0030759549999999996,0.002901663,0.0031540970000000002,0.0032218429999999994,0.003065072,0.003061038,
1320,0.0,0.0016041369999999998,0.0018477850000000004,0.002151017,0.0025925060000000005,0.0024955430000000002,0.002473893,0.002828192,0.002869687,0.0030822769999999996,0.0030220560000000004,0.002998372,0.0029291110000000007,0.00300077,0.002939341,0.003085575,
560,0.0,0.001394816,0.001945371,0.002196633,0.0022124130000000003,0.002465305,0.0025938869999999996,0.002659572,0.0026644640000000005,0.0027203320000000002,0.0027194840000000003,0.00277302,0.002683513,0.0027750909999999995,0.002821335,0.002940767,
550,0.0,0.001400041,0.0019362980000000001,0.0023470289999999996,0.002173515,0.0024452860000000005,0.0024740659999999996,0.0026180369999999997,0.0024834390000000005,0.002959688,0.0026145129999999997,0.0028243849999999996,0.00295668,0.002560719,0.0025739630000000003,0.0029863160000000006,
2550,0.0,0.001610565,0.0019676990000000003,0.002370627,0.00252354,0.002730863,0.0026754149999999996,0.002799663,0.0027743579999999998,0.0028247289999999998,0.0029489940000000004,0.0028871109999999995,0.0029529029999999998,0.002769797,0.0028375369999999994,0.003058623,
2030,0.0,0.0014777349999999998,0.0017525879999999998,0.002190154,0.0023007519999999997,0.002328691,0.0025282869999999997,0.0025536969999999997,0.0026184479999999998,0.002705794,0.0027452609999999997,0.002716972,0.0027441720000000005,0.0026430219999999996,0.00264812,0.0027464449999999997,
2390,0.0,0.0015249279999999998,0.0019087520000000003,0.002268244,0.0025248329999999998,0.0026505719999999995,0.0026328409999999995,0.0027865640000000005,0.002923287,0.002730466,0.0027932950000000003,0.002943119,0.002891504,0.002962798,0.002864419,0.002958265,
480,0.0,0.00138768,0.0018311640000000001,0.0020985640000000002,0.00246808,0.002360085,0.0026142920000000003,0.002630899,0.00260977,0.0028149159999999998,0.002788979,0.00263038,0.0027803149999999998,0.0027398170000000003,0.002856505,0.002713483,
1540,0.0,0.0014714,0.0017560059999999998,0.002316953,0.002508873,0.0026283589999999994,0.0027591659999999995,0.0026808609999999997,0.00275911,0.0026209000000000002,0.0030795980000000002,0.00270215,0.002880125,0.002949414,0.002780441,0.0028342339999999997,
1420,0.0,0.0015265970000000002,0.001961074,0.0022672260000000002,0.002314844,0.0025514640000000002,0.002558336,0.002838056,0.0026858489999999997,0.002934417,0.00289748,0.003069502,0.002691525,0.002834109,0.0028402680000000004,0.002881318,
340,0.0,0.00138184,0.001677516,0.0018085839999999998,0.002001589,0.001922225,0.001986628,0.0023582739999999996,0.0020821500000000005,0.002111134,0.0023402510000000007,0.002212531,0.00225767,0.0023529809999999996,0.002157457,0.002239438,
200,0.0,0.001294638,0.001975896,0.002407144,0.0023597379999999997,0.002588735,0.0025794,0.002615063,0.0028394159999999996,0.0027159800000000002,0.002792117,0.0028897659999999998,0.002871559,0.0028560139999999996,0.0028495149999999995,0.0027951879999999997,
800,0.0,0.001391398,0.0018278000000000003,0.002084646,0.002414516,0.0025407570000000003,0.0025593200000000003,0.002563168,0.002677376,0.002797842,0.002640223,0.002723843,0.002616526,0.00279836,0.0025871089999999998,0.00264932,
1930,0.0,0.0014681419999999998,0.002093876,0.002238655,0.002427399,0.002556046,0.002546512,0.00262585,0.0026764279999999994,0.0025699240000000003,0.003020763,0.002656437,0.002838712,0.002709574,0.002825225,0.002741678,
1260,0.0,0.001321229,0.0019390599999999998,0.002405761,0.0026210820000000003,0.002686589,0.002775547,0.002877343,0.0029584710000000003,0.00308737,0.0031105280000000004,0.0031785269999999996,0.002976934,0.002790449,0.0030449609999999997,0.003190127,
1890,0.0,0.0014135060000000001,0.001782048,0.002360231,0.002472862,0.002496636,0.0027122000000000005,0.0027876769999999997,0.002846286,0.0029110240000000003,0.003010805,0.003034944,0.002857048,0.002962324,0.0027838119999999997,0.0029794549999999998,
500,0.0,0.001348221,0.0017750080000000002,0.002312414,0.0023651730000000004,0.0023320529999999997,0.002523893,0.002703313,0.0025689439999999997,0.002657107,0.002585867,0.002706401,0.002755708,0.002706833,0.002954677,0.0028869360000000005,
890,0.0,0.001420513,0.0020854669999999997,0.002509567,0.002505177,0.002679678,0.0027246569999999997,0.0028838170000000003,0.002886071,0.0030300170000000003,0.003044125,0.002972791,0.0028950570000000004,0.003096625,0.003129169,0.0029844530000000006,
320,0.0,0.0014303949999999999,0.0019476690000000002,0.002258047,0.002600188,0.002667733,0.002562292,0.00288351,0.002585446,0.0028758839999999996,0.002877096,0.0029748860000000004,0.003193721000000001,0.0028966969999999997,0.002960559,0.003008127,
2450,0.0,0.001476925,0.002034064,0.002384968,0.0022542849999999995,0.0026165710000000007,0.0024604400000000004,0.002642427,0.002670757,0.0028362400000000003,0.002796615,0.002679534,0.002628681,0.0027089680000000004,0.0026515949999999996,0.002689978,
2520,0.0,0.001558714,0.001928081,0.00232333,0.002252939,0.002404262,0.002628138,0.0026350359999999995,0.002788394,0.0025411839999999997,0.002902891,0.002629319,0.0028310589999999995,0.0028543020000000004,0.002802466,0.002896197,
1750,0.0,0.0014757050000000001,0.0019483,0.0021061779999999998,0.002208713,0.0024842180000000003,0.0023324329999999996,0.002645241,0.0023372130000000003,0.002593552,0.0025979270000000003,0.0026829709999999997,0.002607224,0.002671223,0.002665592,0.002612577,
1050,0.0,0.0014439919999999998,0.00217658,0.0021326820000000003,0.002500288,0.002799871,0.002829176,0.002694548,0.002860542,0.0027069960000000006,0.002713829,0.0028945230000000004,0.0028800670000000005,0.0030957389999999997,0.002870909,0.003071119,
2320,0.0,0.001563245,0.001988154,0.0023217650000000004,0.002286946,0.002557814,0.0025081520000000005,0.002843368,0.00279103,0.0028203589999999997,0.0028798219999999998,0.0031279129999999995,0.002808679,0.003061905,0.0030203979999999997,0.002815355,
2150,0.0,0.001394776,0.001962461,0.0022132189999999998,0.00229691,0.002548288,0.0027470590000000005,0.002764205,0.0026084229999999995,0.0028535670000000004,0.002915356,0.002682418,0.0029199789999999996,0.002942422,0.0029386810000000003,0.00278657,
1970,0.0,0.0015162849999999998,0.00192523,0.002311361,0.00255084,0.002568666,0.0026138750000000003,0.003052322,0.00301342,0.002949896,0.0029922359999999997,0.003067461999999999,0.0032231449999999993,0.003146588,0.0032369919999999997,0.003066337,
310,0.0,0.001232434,0.0017750619999999998,0.0018470300000000002,0.0019285819999999999,0.0019388930000000001,0.002036003,0.002115003,0.001979013,0.002129882,0.0022203500000000003,0.002107117,0.0022373740000000003,0.0022430339999999997,0.0021366099999999997,0.002134952,
1350,0.0,0.001448784,0.002077557,0.002231292,0.0024276769999999996,0.0026347059999999997,0.00255436,0.002832932,0.002723063,0.002901841,0.002907084,0.0028133330000000003,0.0028927229999999994,0.0028634940000000003,0.0028508559999999997,0.002766399,
2110,0.0,0.001570844,0.0020994229999999996,0.0024780820000000004,0.002413674,0.0027170610000000006,0.0027456510000000004,0.00264465,0.0028637869999999996,0.0028664849999999998,0.0029946219999999997,0.002866135,0.0030451949999999997,0.002964352,0.003006468,0.0029213729999999997,
240,0.0,0.0012826050000000002,0.001859634,0.0020916380000000003,0.0020745910000000006,0.0021038009999999998,0.0021162250000000002,0.002322555,0.002313849,0.002313056,0.002344916,0.0022118570000000002,0.002291443,0.002425042,0.002414979,0.002437094,
